name,mentions,name_pos,cap_ratio,first_pct
Жон,4947,True,1.0,0.0
Арк,1626,True,1.0,0.1
Гримм,1044,True,1.0,0.0
Хейль,836,False,1.0,0.1
Вейл,822,False,1.0,0.1
Нора,753,False,0.99,0.6
Подобие,628,False,0.96,0.3
Кардин,548,True,1.0,0.4
Мистраль,543,False,1.0,0.3
Лай,493,False,1.0,0.6
Бикона,451,False,1.0,0.5
Озпин,416,False,1.0,0.5
Арка,393,False,0.96,0.0
Винчестер,370,True,1.0,0.4
Вайс,365,True,1.0,0.6
Шни,327,False,1.0,0.5
Академия,326,False,0.96,0.3
Сапфир,300,False,0.99,0.1
Пыль,292,False,0.86,0.6
Великий,283,False,0.77,0.1
Руби,283,True,1.0,0.6
Сафрон,268,True,1.0,0.1
Ансель,266,False,1.0,0.3
Война,238,False,0.62,0.1
Ремнант,238,False,1.0,0.0
Атлас,232,False,1.0,0.5
Ирис,222,False,1.0,0.6
Гудвич,202,False,1.0,0.5
Кроцеа,185,True,1.0,1.7
Морс,185,False,1.0,1.7
Янг,161,True,1.0,0.4
Вакуо,158,False,1.0,0.1
Ноэда,154,True,1.0,0.3
Арквиль,153,True,1.0,0.1
Райхан,150,True,1.0,0.4
Прорыв,150,False,0.92,0.1
Порт,139,False,0.95,0.5
Тибо,133,False,1.0,0.4
Роуз,133,False,1.0,0.6
Уитлить,129,False,1.0,0.5
Беовульф,127,True,1.0,1.5
Лаванда,127,False,0.98,0.1
Никос,127,False,1.0,0.6
Совет,122,False,0.76,0.4
Рокс,122,False,1.0,0.6
Клык,120,False,0.85,0.4
Луперк,119,False,1.0,0.7
Палач,118,False,0.95,1.4
Пирра,112,False,1.0,0.6
Адам,111,True,1.0,0.4
Терри,111,True,1.0,0.1
Глинда,110,True,1.0,0.5
Валькирия,110,False,1.0,0.6
Рен,107,False,1.0,0.6
Урицук,105,False,1.0,0.4
Мантло,104,False,1.0,0.1
Жанна,104,True,1.0,0.1
Дева,101,False,0.95,1.1
Жасмина,99,True,1.0,0.3
Меркьюри,98,True,1.0,0.4
Сяо,97,False,1.0,0.6
Лонг,97,False,1.0,0.6
Азэй,96,False,1.0,0.1
Питер,94,True,1.0,0.5
Баджер,91,True,1.0,0.7
Что-то,89,False,1.0,3.2
Юлиус,89,False,1.0,0.1
Мицуруга,88,False,1.0,0.4
Артур,88,True,1.0,0.1
Виолетта,87,True,1.0,0.1
Ален,86,True,1.0,0.7
Жонни,86,True,1.0,16.3
Волшебник,84,False,0.83,0.2
Николас,84,True,1.0,0.1
Скарлатина,83,False,1.0,0.1
Анна,83,True,1.0,0.1
Кто-то,83,False,1.0,2.8
Однако,81,False,0.7,0.8
Бламор,80,True,1.0,41.4
Жоэль,75,False,1.0,0.9
Сандор,74,True,1.0,0.5
Миядзав,73,False,1.0,0.4
Разве,73,False,0.63,1.7
Священный,73,False,0.65,0.9
Аргус,73,False,1.0,0.4
Северный,71,False,0.65,0.8
Гуй,69,False,1.0,0.1
Ахерон,69,True,1.0,0.7
Блэк,69,False,1.0,0.4
Санус,68,False,1.0,0.1
Ренни,68,False,1.0,17.3
Рой,67,True,0.88,0.3
Фея,67,False,1.0,0.1
Грей,66,True,1.0,0.4
Неужели,65,False,0.73,3.9
Адольф,65,True,1.0,0.5
Вельвет,63,False,1.0,0.4
Николь,63,True,1.0,0.1
Котт,63,True,0.98,0.1
Ведьма,63,False,0.98,1.2
Поход,62,False,0.75,0.9
Изумрудный,61,False,0.87,0.8
Логос,61,False,1.0,0.5
Корона,61,False,0.73,0.3
Витать,60,False,0.81,0.0
Эмбер,60,False,1.0,16.9
Невермор,59,False,0.98,3.4
Добряк,59,False,0.97,0.1
Гленна,59,True,1.0,0.1
Аям,58,False,1.0,0.3
Фестиваль,57,False,0.81,0.1
Изам,57,False,1.0,0.4
Русс,56,False,1.0,0.7
Эрик,56,True,1.0,0.4
Валленштейн,56,True,1.0,0.7
Уточнить,56,False,0.71,11.2
Бранвено,55,False,1.0,0.4
Лок,55,False,1.0,0.4
Голд,54,False,1.0,0.7
Мясник,54,False,0.96,0.1
Король-воин,54,False,1.0,1.2
Революция,51,False,0.98,1.3
Крикнуть,51,False,0.69,2.2
Жоном,51,False,1.0,2.7
Кроу,51,True,1.0,0.4
Астр,50,True,0.98,0.4
Иксор,49,False,1.0,0.5
Сильван,48,False,1.0,0.6
Филипп,48,True,1.0,0.5
Поинтересоваться,48,False,0.67,6.0
Извинить,47,False,0.71,3.6
Святой,47,False,0.63,0.8
Лупёрка,47,False,1.0,21.1
Нода,46,False,1.0,0.3
Легион,46,False,0.73,1.4
Вульф,45,True,1.0,0.4
Посвящение,45,False,0.98,0.5
Майра,45,False,1.0,0.1
Пижма,45,False,1.0,0.7
Патч,44,False,1.0,0.1
Ага,44,False,0.77,2.5
Гленко,44,True,1.0,41.2
Кайоша,44,False,1.0,0.3
Милость,44,False,0.81,42.1
Юстас,43,True,1.0,0.4
Церковь,43,False,0.61,0.8
Бранвена,42,False,1.0,0.4
Тор,42,False,1.0,0.7
Копа,42,False,1.0,0.7
Хейвена,41,False,1.0,1.3
Росит,41,False,1.0,0.6
Дюрана,41,False,1.0,0.3
Лао,41,False,1.0,0.4
Менаджери,40,False,1.0,4.8
Аис,40,True,1.0,0.7
Валуа,39,True,1.0,0.4
Ханако,39,True,1.0,0.3
Линь,39,False,1.0,0.4
Громобой,39,False,1.0,21.1
Озм,38,False,1.0,26.4
Озлюминать,38,False,1.0,1.2
Бранвен,37,True,1.0,10.4
Паук,37,False,0.77,0.6
Где-то,37,False,1.0,3.9
Аргилак,37,False,1.0,1.3
Паладин,37,False,0.64,51.7
Маршалл,36,True,1.0,24.6
Гильдия,36,False,0.95,13.3
Примечание,35,False,0.83,0.6
Империя,35,False,0.7,0.7
Нептун,35,True,1.0,0.3
Сильвер,34,True,1.0,0.5
Камбер,34,False,1.0,0.3
Айрон,34,True,1.0,0.4
Ами,34,True,1.0,0.7
Госпожа,33,False,0.87,0.6
Кожеед,33,False,1.0,0.9
Тюрби,32,True,1.0,34.9
Розалия,32,True,1.0,0.7
Блейк,32,False,1.0,0.4
Закричать,32,False,0.62,4.8
Амьен,31,False,1.0,0.3
Верховный,31,False,0.86,0.2
Старуха,31,False,0.63,1.4
Аран,31,True,1.0,0.6
Рудея,31,True,0.94,0.7
Андриаполь,31,False,1.0,5.6
Улыбчивый,31,False,0.78,0.1
Жак,31,True,1.0,0.5
Шейд,31,False,1.0,0.4
Ансельма,30,True,1.0,0.2
Тигриный,30,False,0.67,1.0
Рейвено,30,False,1.0,0.4
Рокса,30,False,1.0,18.9
Бланша,30,True,1.0,0.7
Урс,29,True,1.0,9.2
Арквильский,29,False,0.66,25.9
Робен,29,True,1.0,0.4
Семя,29,False,0.91,1.4
Салем,29,False,1.0,0.2
Милорд,28,False,0.82,1.4
Мортис,28,False,1.0,0.6
Некромант,28,False,0.97,1.3
Магнолия,28,False,1.0,0.5
Ангел,28,False,0.85,13.6
Солитас,28,True,1.0,0.7
Освободитель,27,False,1.0,0.1
Эллисон,27,True,1.0,0.7
Горький,27,True,0.44,1.4
Пьяница,27,False,1.0,0.2
Алтана,27,True,1.0,0.4
Блеквелла,26,True,1.0,0.7
Чума,26,False,0.84,0.2
Злобоглазый,26,False,1.0,1.4
Всезнайка,26,False,1.0,20.7
Клод,25,True,1.0,0.2
Аяна,25,True,1.0,0.3
Орион,25,True,1.0,0.7
Керри,25,True,1.0,0.6
Брум,25,False,1.0,0.5
Жаль,25,False,0.61,19.5
Хич,25,False,1.0,0.6
Погибель,25,False,0.83,1.0
Титан,25,False,0.81,0.3
Хейвено,24,False,1.0,0.3
Дворец,24,False,0.63,21.6
Понятно,24,False,0.63,16.7
Ублёкнуть,24,False,1.0,0.6
Аой,24,False,1.0,0.4
Вилли,24,True,1.0,0.7
Воскликнуть,24,False,0.69,4.1
Ахилл,23,True,1.0,41.4
Промышленный,23,False,0.74,0.4
Возмутиться,23,False,0.7,18.5
Омар,23,True,1.0,0.5
Манхилёд,23,False,1.0,17.4
Фулкс,23,False,1.0,0.4
Вента-си,23,False,1.0,1.2
Ублек,23,False,1.0,19.4
Анить,23,False,1.0,0.8
Корало,23,False,1.0,0.7
Белладонна,23,False,1.0,0.4
Лоран,23,True,1.0,0.3
Заря,22,False,0.73,53.7
Айронвуд,22,False,1.0,0.5
Повар,22,False,0.79,53.6
Иссоп,22,False,1.0,0.5
Сановник,22,False,0.96,0.5
Лицожевать,22,False,1.0,3.2
Степь,22,False,0.85,0.4
Воронья,22,False,0.88,0.4
Фенг,21,False,1.0,0.3
Божоля,21,True,1.0,0.5
Дитя,21,False,0.6,1.5
Люмен,21,False,1.0,98.7
Таурусый,20,False,1.0,0.4
Инквизитор,20,False,0.71,0.9
Морген,20,False,1.0,0.1
Богиня,20,False,0.87,0.2
Университет,20,False,1.0,0.4
Королева,20,False,0.69,1.4
Кнап,20,False,1.0,0.7
Гай,20,True,1.0,24.2
Роджер,20,True,1.0,0.5
Шимон,20,True,1.0,0.5
Лютик,19,False,0.95,0.7
Увы,19,False,0.66,11.5
Тракт,19,False,0.95,3.8
Сегментат,19,False,1.0,59.8
Цутигумо,19,False,1.0,12.9
Винтёр,19,False,1.0,0.5
Кай,19,True,1.0,59.8
Заорать,19,False,0.61,6.2
Жибер,19,False,1.0,0.4
Всё-таки,18,False,1.0,5.9
Рокк,18,False,1.0,0.7
Юзман,18,True,1.0,0.7
Голиаф,18,False,1.0,9.9
Флавий,18,True,1.0,0.4
Жалость,18,False,0.64,19.3
Зато,18,False,0.67,6.3
Блэквелла,18,True,1.0,21.3
Гарольд,18,True,1.0,0.2
Проповедник,18,False,0.69,0.8
Синанна,18,True,1.0,0.7
Адриан,18,True,1.0,0.1
Сакура,18,False,0.82,7.5
Вальдис,18,False,1.0,0.4
Ромул,18,True,1.0,1.0
Сольттер,18,False,1.0,49.2
Мантля,18,False,1.0,14.4
Рудеев,17,True,0.89,0.7
Георг,17,True,1.0,0.7
Ромулан,17,False,1.0,0.4
Клевер,17,False,1.0,0.4
Бранан,17,True,1.0,0.4
Одрия,17,False,1.0,0.9
Риддло,17,False,1.0,0.5
Тибор,17,True,1.0,0.2
Лиллиана,16,True,1.0,0.7
Главнокомандующий,16,False,0.84,8.7
Комплот,16,False,1.0,0.6
Аргонавт,16,False,1.0,0.3
Марсоль,16,False,1.0,0.4
Переспросить,16,False,0.64,6.8
Эйкхарт,16,False,1.0,0.5
Меровеять,16,False,1.0,0.2
Фэн,16,True,1.0,0.4
Лить,16,False,0.94,0.5
Элюар,16,False,1.0,0.5
Когда-то,16,False,1.0,3.3
Брест,16,False,1.0,0.5
Винч,16,False,1.0,1.1
Клео,16,True,1.0,0.1
Дагоберт,16,True,1.0,0.1
Патлатый,16,False,1.0,0.5
Чживан,15,True,1.0,58.2
Почему-то,15,False,1.0,1.9
Флоран,15,True,1.0,37.9
Элизиум,15,False,1.0,0.4
Итак,15,False,1.0,22.7
Купер,15,True,1.0,0.7
Храмный,15,False,1.0,1.1
Рявкнуть,15,False,0.79,1.6
Айся,15,True,1.0,0.7
Аркус,15,False,1.0,0.3
Остин,15,True,1.0,0.3
Шарм,15,False,0.94,0.5
Роанн,15,False,1.0,0.2
Клик,15,False,0.94,34.6
Гао,15,False,1.0,0.4
Сказочник,15,False,1.0,0.5
Редсмит,15,True,1.0,0.5
Ээээ,15,True,0.88,17.8
Дейси,14,False,1.0,0.6
Амаль,14,True,1.0,0.3
Праведный,14,False,0.93,0.8
Возрождение,14,False,0.67,0.6
Тора,14,False,1.0,18.8
Цитата,14,False,0.88,94.9
Рауль,14,True,1.0,0.3
Лорхан,14,False,1.0,42.7
Сан,14,False,0.74,0.3
Перси,14,False,1.0,0.7
Ришар,14,True,1.0,26.4
Пич,14,False,1.0,0.6
Луноход,14,False,1.0,0.8
Камп,14,False,1.0,65.3
Йоланда,14,True,1.0,0.5
Авгульфинг,14,False,1.0,1.1
Какой-то,14,False,1.0,2.2
Хан,14,False,1.0,58.5
Прогресс,14,False,0.61,0.4
Аларика,14,True,1.0,0.4
Пактоман,14,False,0.93,0.5
Арчибальд,13,True,1.0,0.3
Рем,13,True,1.0,24.6
Шиный,13,False,1.0,0.4
Рудейский,13,False,0.87,0.7
Бурка,13,False,1.0,1.4
Нэнси,13,True,1.0,0.3
Луперкома,13,False,1.0,33.6
Мишель,13,True,1.0,0.3
Цветной,13,False,0.81,1.3
Фиакр,13,False,1.0,0.4
Императорский,13,False,0.62,3.8
Алон,13,True,1.0,2.4
Грис,13,False,1.0,0.4
Синеглазый,13,False,1.0,0.9
Клемент,13,True,1.0,53.9
Вейлом,13,False,1.0,0.8
Эдельвейс,12,False,1.0,0.5
Крысиный,12,False,0.92,53.6
Арнольд,12,True,1.0,0.4
Лиана,12,False,0.6,0.7
Росся,12,True,1.0,0.7
Куроюри,12,True,1.0,5.2
Вопросить,12,False,0.8,8.8
Туба,12,False,1.0,24.6
Благодарить,12,False,0.63,4.0
Илька,12,False,1.0,0.5
Архивариус,12,False,0.92,55.1
Портовый,12,False,0.86,64.4
Соляный,12,False,0.92,39.9
Амьенский,12,False,0.92,0.5
Когорта,12,False,0.63,1.5
Лока,12,False,1.0,30.5
Бунжер,12,False,1.0,0.7
Цезарий,12,True,1.0,1.0
Леонхарт,12,False,1.0,1.3
Волкоести,11,False,1.0,72.2
Базиля,11,True,1.0,0.5
Пакт,11,False,1.0,48.1
Мавить,11,False,1.0,0.7
Ундэс,11,False,1.0,0.4
Коко,11,False,1.0,0.7
Альянс,11,False,0.61,0.8
Базилио,11,True,1.0,0.5
Дюрфора,11,False,1.0,0.3
Джунгли,11,False,0.69,2.1
Мэдок,11,False,1.0,0.4
Ловчий,11,False,0.92,4.1
Люкс,11,False,1.0,0.3
Ноктюрн,11,False,1.0,0.4
Гир,11,False,1.0,42.3
Марш,11,False,0.61,1.0
Безмолвствовать,11,False,0.92,38.3
Ресурениум,11,False,1.0,1.1
Кэндзь,11,False,1.0,0.4
Малус,11,False,1.0,1.1
Сирота,11,False,0.61,0.4
Сафи,11,False,1.0,14.7
Роудж,10,True,1.0,0.5
Воронь,10,False,1.0,60.1
Мак,10,False,0.77,25.7
Корвальда,10,True,1.0,0.2
Джекалоп,10,False,1.0,0.8
Шастр,10,True,1.0,59.3
Околдовать,10,False,1.0,1.1
Кенич,10,True,1.0,0.4
Победоносный,10,False,0.83,0.6
Шерлок,10,True,1.0,0.4
Сучжоу,10,False,1.0,3.6
Тайджито,10,False,1.0,17.6
Цецилия,10,True,1.0,0.5
Рейчел,10,False,1.0,0.3
Гвардия,10,False,0.62,24.4
Пирхельма,10,True,1.0,0.9
Скай,10,False,1.0,0.7
Рассесть,10,False,1.0,0.7
Наконец-то,10,False,1.0,16.7
Храмна,10,True,1.0,0.8
Арквилем,10,True,1.0,0.2
Барбатаска,9,False,1.0,3.4
Здравствуй,9,False,1.0,3.7
Одноглазый,9,False,0.64,64.1
Иконоборец,9,False,1.0,1.0
Бермандуа,9,True,1.0,1.1
Тая,9,True,0.9,70.5
Альфа,9,False,1.0,4.2
Гилла,9,True,1.0,32.9
Падший,9,False,0.82,42.3
Саф,9,False,1.0,4.6
Гриж,9,False,1.0,0.4
Фантом,9,False,1.0,40.2
Лунатик,9,False,1.0,21.0
Стронг,9,True,1.0,0.5
Кот,9,False,0.64,21.3
Охуеть,9,False,0.82,46.0
Грейсон,9,True,1.0,0.5
Хао,9,False,1.0,70.5
Домреми,9,True,1.0,37.6
Вебер,9,False,1.0,0.5
Гий,9,False,1.0,0.2
Здравствуйте,9,False,0.82,13.4
Раймонд,9,True,1.0,0.1
Ларк,9,True,1.0,0.7
Героиня,9,False,0.82,0.1
Гринг,9,False,1.0,5.7
Шафран,8,False,1.0,31.4
Рубин,8,False,1.0,0.6
Юзмана,8,False,1.0,21.9
Обжора,8,False,0.8,0.5
Ого,8,False,1.0,15.9
Саммера,8,False,1.0,43.2
Отбечь,8,False,0.89,21.7
Аркуса,8,False,1.0,0.3
Бофора,8,False,1.0,73.4
Железноногий,8,False,1.0,1.4
Пряный,8,False,0.89,31.4
Вейя,8,True,1.0,1.0
Олдос,8,False,1.0,0.9
Сиенна,8,True,1.0,4.7
Когда-нибудь,8,False,1.0,1.8
Стефан,8,True,1.0,0.1
Кина,8,False,1.0,0.4
Эдмунд,8,True,1.0,0.4
Морган,8,True,1.0,0.4
Макото,8,False,1.0,0.4
Доб,8,False,1.0,0.5
Блекторн,8,False,1.0,0.5
Люп,8,False,1.0,37.9
Гейст,8,False,1.0,0.8
Пол,8,True,0.06,7.3
Лео,8,True,1.0,0.2
Пригород,8,False,0.73,53.5
Доктрина,8,False,0.73,34.7
Дрейк,8,True,1.0,12.7
Флори,8,True,1.0,0.3
Каковой,8,False,0.67,3.5
Яоз,8,False,1.0,4.0
Конг,8,True,1.0,1.3
Айвить,8,False,1.0,46.6
Ансерия,8,False,1.0,0.4
Камилла,7,True,1.0,0.3
Мамор,7,True,1.0,0.4
Волкодав,7,False,0.7,0.1
Мица,7,False,1.0,0.9
Сельскохозяйственный,7,False,1.0,25.6
Грозный,7,True,0.16,1.3
Трюдо,7,False,1.0,1.3
Хьюберт,7,True,1.0,1.1
Генри,7,True,1.0,73.4
Хонора,7,False,1.0,0.3
Харлока,7,False,1.0,23.9
Сомнительно,7,False,0.78,23.4
Элиз,7,True,1.0,26.4
Диана,7,True,1.0,0.3
Пейн,7,True,1.0,1.3
Сольттерийский,7,False,1.0,0.9
Ирита,7,True,1.0,13.7
Дивизион,7,False,1.0,0.5
Берил,7,False,1.0,2.0
Витальский,7,False,1.0,12.3
Дитрих,7,True,1.0,47.0
Крушитель,7,False,1.0,0.5
Топорик,7,False,0.78,0.5
Концептуальный,7,False,1.0,76.0
Берингель,7,False,1.0,8.3
Адриана,7,True,1.0,16.3
Слышь,7,False,0.7,16.6
Блу,7,False,1.0,0.5
Флинт,7,False,1.0,0.5
Как-то,7,False,1.0,6.9
Кто-нибудь,7,False,1.0,1.9
Микстура,7,False,1.0,0.4
Северянин,7,True,0.41,43.0
Иветта,7,True,1.0,0.7
Роза,7,True,0.29,5.5
Глиндочка,7,False,1.0,81.3
Дэйся,6,True,1.0,31.3
Херово,6,False,0.86,4.0
Сапфировый,6,False,1.0,56.9
Таянг,6,True,1.0,55.9
Рейнджер,6,False,0.6,5.5
Аня,6,True,1.0,6.6
Реагирование,6,False,1.0,9.7
Серп,6,False,0.75,62.1
Харлок,6,True,1.0,54.2
Дюрфор,6,False,1.0,54.0
Сет,6,False,1.0,53.7
Чжу,6,False,1.0,30.3
Перри,6,False,1.0,1.3
Анне,6,True,1.0,3.5
Хаммерхольд,6,True,1.0,42.9
Леонардо,6,True,1.0,1.3
Ормана,6,False,1.0,10.7
Барбатаск,6,False,1.0,19.1
Гриммовщина,6,False,0.86,41.4
Лесник,6,False,0.86,20.6
Санктум,6,False,1.0,1.7
Изувер,6,False,0.86,1.5
Капитан-клятвопреступник,6,False,1.0,1.5
Дим,6,False,1.0,43.0
Гейтс,6,True,1.0,40.6
Кресента,6,True,1.0,16.7
Старец,6,False,0.75,21.2
Озанна,6,True,1.0,39.6
Кампа,6,False,1.0,65.3
Гийома,6,False,1.0,43.1
Илия,6,True,1.0,46.2
Форэ,6,False,1.0,68.5
Кицунэ,6,True,1.0,46.7
Вай-руйо,6,False,1.0,48.6
Вообще-то,6,False,1.0,16.8
Кастр,6,True,1.0,1.0
Гильда,6,True,1.0,0.6
Кагор,6,False,1.0,1.0
Андрастиан,6,True,1.0,0.5
Перекомандировка,6,False,1.0,87.1
Ларри,6,True,1.0,0.7
Розить,6,False,1.0,0.3
Теодор,6,True,1.0,0.4
Лоно,6,False,0.86,0.4
Карим,6,True,1.0,0.4
Пылев,6,True,0.32,0.5
Сенат,6,False,1.0,1.0
Уиллоу,6,True,1.0,0.5
Роберт,6,True,1.0,0.3
Муй,6,False,1.0,1.0
Пария,6,False,1.0,0.3
Флориан,6,True,1.0,0.3
Шеф,6,False,0.86,0.4
Джошуа,6,True,1.0,0.9
Киан,6,True,1.0,0.4
Эдея,6,True,1.0,0.6
Арбор,6,False,1.0,0.4
Фульва,6,False,1.0,0.4
Розенрота,6,False,1.0,0.5
Анант,6,True,1.0,0.6
Луи,6,True,1.0,0.3
Торчвика,6,False,1.0,0.5
Альба,6,False,1.0,79.4
Орманид,6,False,1.0,0.8
Силус,6,False,1.0,98.7
Пастух,6,False,0.86,98.5
Король-язычник,6,False,1.0,0.8
Николя,6,True,1.0,0.1
Бертольд,6,True,1.0,1.1
Юдо,6,False,1.0,0.2
Дага,6,False,1.0,0.8
Поджигатель,6,False,0.86,0.2
Бронзвинг,6,False,1.0,0.7
Аскарика,6,False,1.0,0.8
Озать,5,False,1.0,0.9
Скорпион,5,False,0.62,17.8
Кёнунгарда,5,False,1.0,47.8
Аргусов,5,True,0.83,15.3
Стальнояйцевый,5,False,1.0,77.3
Гримлэнд,5,False,1.0,49.4
Прорычать,5,False,0.71,67.5
Роксом,5,False,1.0,18.2
Мантикора,5,False,1.0,9.6
Альбина,5,True,1.0,0.4
Полендин,5,True,1.0,42.9
Иса,5,True,1.0,42.9
Озлема,5,False,1.0,3.6
Драконоубийца,5,False,1.0,45.0
Безмолствовать,5,False,1.0,0.9
Даг,5,False,1.0,0.8
Умбра,5,False,1.0,78.2
Спроул,5,False,1.0,0.5
Анти-аурный,5,False,1.0,46.1
Бальный,5,False,0.83,16.9
Алорна,5,True,1.0,0.9
Ганаус,5,True,1.0,0.5
Пенни,5,False,1.0,51.0
Олль,5,False,1.0,2.0
Тэнкэн,5,True,1.0,0.4
Джорь,5,False,1.0,0.2
Нуминор,5,False,1.0,0.3
Дзюйженя,5,True,1.0,0.7
Клермона,5,True,1.0,34.9
Траш,5,True,1.0,0.7
Бейфонг,5,False,1.0,60.0
Пер,5,False,1.0,24.6
Фенга,5,False,1.0,6.3
Охренеть,5,False,0.83,33.8
Гриммбит,5,False,1.0,97.7
Рон,5,True,1.0,0.3
Строитель,5,False,0.62,1.1
Джуниор,5,True,1.0,97.7
Взъяриться,5,False,0.62,6.2
Адель,5,True,1.0,0.7
Пов,5,True,0.83,72.2
Пиргос,5,False,1.0,30.7
Гастон,5,False,1.0,1.2
Глоссарий,5,False,0.71,0.0
Минекратос,5,True,1.0,0.4
Голдом,5,False,1.0,37.1
Волкоёб,5,False,1.0,81.4
Аоя,5,False,1.0,60.3
Веббер,5,False,1.0,93.0
Скарлета,5,True,1.0,0.3
Акрисия,5,True,1.0,0.7
Хань,5,False,1.0,7.0
Гоу,5,False,1.0,7.0
Сейдж,5,False,1.0,0.3
Дюнкер,5,False,1.0,0.5
Глинде,5,False,1.0,22.6
Кореландер,5,False,1.0,38.5
Азхар,5,True,1.0,0.3
Банни,4,True,1.0,0.5
Риччи,4,True,1.0,0.7
Цепной,4,False,0.67,12.4
Ричать,4,False,1.0,50.8
Молниеносный,4,False,0.67,9.0
Кэмпбелла,4,True,1.0,0.6
Леонкура,4,False,1.0,82.3
Безголовый,4,False,0.8,54.2
Ирма,4,True,1.0,57.9
Пугало,4,False,1.0,55.1
Карл,4,True,1.0,0.7
Сетцурый,4,False,1.0,48.1
Побочный,4,False,0.67,0.6
Алоис,4,True,1.0,1.2
Пента,4,True,1.0,47.0
Карт,4,True,1.0,41.1
Величество,4,False,1.0,40.7
Василиас,4,True,1.0,0.3
Гретхен,4,True,1.0,95.6
Бюффа,4,False,1.0,0.3
Пинь,4,False,1.0,21.8
Инь,4,False,1.0,21.8
Вайся,4,True,1.0,22.1
Ампер,4,False,1.0,0.3
Траша,4,False,1.0,22.8
Пиррой,4,True,1.0,35.1
Скарлетта-кнайта,4,True,1.0,96.7
Безэмоциональность,4,False,0.8,34.7
Пидорас,4,False,0.67,24.7
Уса,4,False,1.0,25.4
Ругге,4,False,1.0,31.8
Леопольд,4,True,1.0,0.2
Чуть-чуть,4,False,1.0,26.9
Гель,4,False,1.0,93.0
Момока,4,False,1.0,0.4
Мание,4,False,1.0,0.5
Элинор,4,True,1.0,41.2
Амитол,4,False,1.0,46.4
Топорный,4,False,0.8,45.4
Кандид,4,False,1.0,0.5
Юймина,4,False,1.0,16.3
Флорета,4,True,1.0,0.5
Ям,4,False,1.0,90.0
Блэкман,4,True,1.0,43.0
Барни,4,True,1.0,0.4
Антип,4,True,1.0,43.0
Куууурлааааа,4,False,1.0,17.3
Дур-дир,4,True,1.0,0.4
Бандзать,4,False,1.0,59.7
Финн,4,False,1.0,42.6
Шелли,4,True,1.0,42.6
Пересортировка,4,False,1.0,90.7
Лимор,4,False,1.0,92.5
Тирион,4,True,1.0,42.1
Бат,4,False,1.0,0.7
Адик,4,True,1.0,49.2
Эдгар,4,True,1.0,1.0
Лилиан,4,True,1.0,80.6
Графит,4,False,1.0,0.7
Геррик,4,True,1.0,1.2
Хлодвиг,4,False,1.0,1.1
Аква,4,False,1.0,0.7
Озирис,4,False,1.0,1.1
Алломунда,4,False,1.0,1.0
Шаманьон,4,False,1.0,72.6
Ало,4,True,1.0,77.9
Жон-жон,4,True,1.0,2.6
Бурок,4,False,1.0,61.4
Аспен,4,False,1.0,0.7
Копирайтер,4,False,1.0,1.5
Всепрощающий,4,False,1.0,1.4
Левиафан,4,False,1.0,66.1
Косматый,4,False,1.0,0.9
Гольстрим,4,False,1.0,67.9
