name,mentions,name_pos,cap_ratio,first_pct,status,comment_mentions
Жон,4947,True,1.0,0.0,mentioned_not_guessed,497
Арк,1626,True,1.0,0.1,mentioned_not_guessed,178
Гримм,1044,True,1.0,0.0,mentioned_not_guessed,66
Хейль,836,False,1.0,0.1,eliminated,75
Вейл,822,False,1.0,0.1,mentioned_not_guessed,72
Нора,753,False,0.99,0.6,eliminated,66
Подобие,628,False,0.96,0.3,never_mentioned,0
Кардин,548,True,1.0,0.4,mentioned_not_guessed,68
Мистраль,543,False,1.0,0.3,mentioned_not_guessed,41
Лай,493,False,1.0,0.6,mentioned_not_guessed,22
Бикона,451,False,1.0,0.5,mentioned_not_guessed,50
Озпин,416,False,1.0,0.5,eliminated,73
Арка,393,False,0.96,0.0,mentioned_not_guessed,65
Винчестер,370,True,1.0,0.4,mentioned_not_guessed,29
Вайс,365,True,1.0,0.6,eliminated,24
Шни,327,False,1.0,0.5,mentioned_not_guessed,21
Академия,326,False,0.96,0.3,never_mentioned,0
Сапфир,300,False,0.99,0.1,eliminated,12
Пыль,292,False,0.86,0.6,never_mentioned,0
Великий,283,False,0.77,0.1,mentioned_not_guessed,27
Руби,283,True,1.0,0.6,eliminated,98
Сафрон,268,True,1.0,0.1,eliminated,20
Ансель,266,False,1.0,0.3,mentioned_not_guessed,6
Война,238,False,0.62,0.1,never_mentioned,0
Ремнант,238,False,1.0,0.0,mentioned_not_guessed,104
Атлас,232,False,1.0,0.5,mentioned_not_guessed,38
Ирис,222,False,1.0,0.6,eliminated,19
Гудвич,202,False,1.0,0.5,mentioned_not_guessed,4
Кроцеа,185,True,1.0,1.7,eliminated,10
Морс,185,False,1.0,1.7,eliminated,10
Янг,161,True,1.0,0.4,mentioned_not_guessed,22
Вакуо,158,False,1.0,0.1,mentioned_not_guessed,26
Ноэда,154,True,1.0,0.3,mentioned_not_guessed,5
Арквиль,153,True,1.0,0.1,mentioned_not_guessed,18
Райхан,150,True,1.0,0.4,eliminated,32
Прорыв,150,False,0.92,0.1,never_mentioned,0
Порт,139,False,0.95,0.5,mentioned_not_guessed,21
Тибо,133,False,1.0,0.4,mentioned_not_guessed,1
Роуз,133,False,1.0,0.6,mentioned_not_guessed,11
Уитлить,129,False,1.0,0.5,mentioned_not_guessed,7
Беовульф,127,True,1.0,1.5,mentioned_not_guessed,7
Лаванда,127,False,0.98,0.1,live_guess,2
Никос,127,False,1.0,0.6,mentioned_not_guessed,5
Совет,122,False,0.76,0.4,mentioned_not_guessed,9
Рокс,122,False,1.0,0.6,eliminated,9
Клык,120,False,0.85,0.4,mentioned_not_guessed,3
Луперк,119,False,1.0,0.7,mentioned_not_guessed,5
Палач,118,False,0.95,1.4,mentioned_not_guessed,53
Пирра,112,False,1.0,0.6,mentioned_not_guessed,41
Терри,111,True,1.0,0.1,eliminated,2
Адам,111,True,1.0,0.4,eliminated,12
Глинда,110,True,1.0,0.5,mentioned_not_guessed,7
Валькирия,110,False,1.0,0.6,mentioned_not_guessed,3
Рен,107,False,1.0,0.6,mentioned_not_guessed,33
Урицук,105,False,1.0,0.4,never_mentioned,0
Мантло,104,False,1.0,0.1,mentioned_not_guessed,12
Жанна,104,True,1.0,0.1,eliminated,17
Дева,101,False,0.95,1.1,mentioned_not_guessed,30
Жасмина,99,True,1.0,0.3,mentioned_not_guessed,6
Меркьюри,98,True,1.0,0.4,mentioned_not_guessed,6
Сяо,97,False,1.0,0.6,mentioned_not_guessed,3
Лонг,97,False,1.0,0.6,mentioned_not_guessed,3
Азэй,96,False,1.0,0.1,mentioned_not_guessed,5
Питер,94,True,1.0,0.5,mentioned_not_guessed,5
Баджер,91,True,1.0,0.7,never_mentioned,0
Юлиус,89,False,1.0,0.1,mentioned_not_guessed,31
Что-то,89,False,1.0,3.2,mentioned_not_guessed,5
Артур,88,True,1.0,0.1,mentioned_not_guessed,8
Мицуруга,88,False,1.0,0.4,never_mentioned,0
Виолетта,87,True,1.0,0.1,mentioned_not_guessed,3
Ален,86,True,1.0,0.7,mentioned_not_guessed,5
Жонни,86,True,1.0,16.3,mentioned_not_guessed,1
Волшебник,84,False,0.83,0.2,mentioned_not_guessed,19
Николас,84,True,1.0,0.1,mentioned_not_guessed,5
Кто-то,83,False,1.0,2.8,mentioned_not_guessed,15
Скарлатина,83,False,1.0,0.1,mentioned_not_guessed,5
Анна,83,True,1.0,0.1,never_mentioned,0
Однако,81,False,0.7,0.8,mentioned_not_guessed,12
Бламор,80,True,1.0,41.4,mentioned_not_guessed,2
Жоэль,75,False,1.0,0.9,mentioned_not_guessed,2
Сандор,74,True,1.0,0.5,never_mentioned,0
Священный,73,False,0.65,0.9,never_mentioned,0
Аргус,73,False,1.0,0.4,mentioned_not_guessed,3
Миядзав,73,False,1.0,0.4,never_mentioned,0
Разве,73,False,0.63,1.7,mentioned_not_guessed,5
Северный,71,False,0.65,0.8,never_mentioned,0
Гуй,69,False,1.0,0.1,mentioned_not_guessed,1
Ахерон,69,True,1.0,0.7,mentioned_not_guessed,9
Блэк,69,False,1.0,0.4,mentioned_not_guessed,2
Санус,68,False,1.0,0.1,mentioned_not_guessed,1
Ренни,68,False,1.0,17.3,mentioned_not_guessed,5
Рой,67,True,0.88,0.3,mentioned_not_guessed,3
Фея,67,False,1.0,0.1,mentioned_not_guessed,2
Грей,66,True,1.0,0.4,eliminated,5
Неужели,65,False,0.73,3.9,mentioned_not_guessed,4
Адольф,65,True,1.0,0.5,mentioned_not_guessed,2
Ведьма,63,False,0.98,1.2,mentioned_not_guessed,20
Котт,63,True,0.98,0.1,mentioned_not_guessed,2
Николь,63,True,1.0,0.1,never_mentioned,0
Вельвет,63,False,1.0,0.4,live_guess,15
Поход,62,False,0.75,0.9,never_mentioned,0
Изумрудный,61,False,0.87,0.8,mentioned_not_guessed,2
Логос,61,False,1.0,0.5,mentioned_not_guessed,6
Корона,61,False,0.73,0.3,never_mentioned,0
Витать,60,False,0.81,0.0,mentioned_not_guessed,2
Эмбер,60,False,1.0,16.9,eliminated,3
Невермор,59,False,0.98,3.4,never_mentioned,0
Добряк,59,False,0.97,0.1,eliminated,3
Гленна,59,True,1.0,0.1,mentioned_not_guessed,3
Аям,58,False,1.0,0.3,mentioned_not_guessed,1
Фестиваль,57,False,0.81,0.1,never_mentioned,0
Изам,57,False,1.0,0.4,never_mentioned,0
Уточнить,56,False,0.71,11.2,never_mentioned,0
Валленштейн,56,True,1.0,0.7,never_mentioned,0
Эрик,56,True,1.0,0.4,mentioned_not_guessed,6
Русс,56,False,1.0,0.7,mentioned_not_guessed,5
Бранвено,55,False,1.0,0.4,mentioned_not_guessed,33
Лок,55,False,1.0,0.4,never_mentioned,0
Голд,54,False,1.0,0.7,mentioned_not_guessed,3
Мясник,54,False,0.96,0.1,mentioned_not_guessed,2
Король-воин,54,False,1.0,1.2,mentioned_not_guessed,8
Жоном,51,False,1.0,2.7,mentioned_not_guessed,13
Кроу,51,True,1.0,0.4,eliminated,17
Крикнуть,51,False,0.69,2.2,never_mentioned,0
Революция,51,False,0.98,1.3,never_mentioned,0
Астр,50,True,0.98,0.4,never_mentioned,0
Иксор,49,False,1.0,0.5,eliminated,6
Сильван,48,False,1.0,0.6,never_mentioned,0
Филипп,48,True,1.0,0.5,mentioned_not_guessed,1
Поинтересоваться,48,False,0.67,6.0,never_mentioned,0
Лупёрка,47,False,1.0,21.1,mentioned_not_guessed,2
Извинить,47,False,0.71,3.6,mentioned_not_guessed,3
Святой,47,False,0.63,0.8,never_mentioned,0
Легион,46,False,0.73,1.4,mentioned_not_guessed,13
Нода,46,False,1.0,0.3,never_mentioned,0
Вульф,45,True,1.0,0.4,never_mentioned,0
Майра,45,False,1.0,0.1,never_mentioned,0
Пижма,45,False,1.0,0.7,mentioned_not_guessed,1
Посвящение,45,False,0.98,0.5,never_mentioned,0
Патч,44,False,1.0,0.1,mentioned_not_guessed,3
Ага,44,False,0.77,2.5,mentioned_not_guessed,2
Гленко,44,True,1.0,41.2,never_mentioned,0
Кайоша,44,False,1.0,0.3,never_mentioned,0
Милость,44,False,0.81,42.1,mentioned_not_guessed,5
Юстас,43,True,1.0,0.4,mentioned_not_guessed,2
Церковь,43,False,0.61,0.8,never_mentioned,0
Бранвена,42,False,1.0,0.4,mentioned_not_guessed,10
Тор,42,False,1.0,0.7,mentioned_not_guessed,2
Копа,42,False,1.0,0.7,mentioned_not_guessed,6
Дюрана,41,False,1.0,0.3,mentioned_not_guessed,4
Лао,41,False,1.0,0.4,mentioned_not_guessed,2
Хейвена,41,False,1.0,1.3,never_mentioned,0
Росит,41,False,1.0,0.6,mentioned_not_guessed,2
Менаджери,40,False,1.0,4.8,mentioned_not_guessed,7
Аис,40,True,1.0,0.7,never_mentioned,0
Валуа,39,True,1.0,0.4,live_guess,13
Ханако,39,True,1.0,0.3,never_mentioned,0
Линь,39,False,1.0,0.4,never_mentioned,0
Громобой,39,False,1.0,21.1,never_mentioned,0
Озм,38,False,1.0,26.4,eliminated,48
Озлюминать,38,False,1.0,1.2,mentioned_not_guessed,17
Где-то,37,False,1.0,3.9,mentioned_not_guessed,3
Паладин,37,False,0.64,51.7,never_mentioned,0
Аргилак,37,False,1.0,1.3,mentioned_not_guessed,1
Бранвен,37,True,1.0,10.4,mentioned_not_guessed,5
Паук,37,False,0.77,0.6,eliminated,2
Маршалл,36,True,1.0,24.6,mentioned_not_guessed,7
Гильдия,36,False,0.95,13.3,never_mentioned,0
Примечание,35,False,0.83,0.6,never_mentioned,0
Империя,35,False,0.7,0.7,never_mentioned,0
Нептун,35,True,1.0,0.3,never_mentioned,0
Сильвер,34,True,1.0,0.5,eliminated,1
Камбер,34,False,1.0,0.3,mentioned_not_guessed,2
Айрон,34,True,1.0,0.4,never_mentioned,0
Ами,34,True,1.0,0.7,mentioned_not_guessed,3
Госпожа,33,False,0.87,0.6,mentioned_not_guessed,1
Кожеед,33,False,1.0,0.9,never_mentioned,0
Блейк,32,False,1.0,0.4,eliminated,11
Закричать,32,False,0.62,4.8,never_mentioned,0
Розалия,32,True,1.0,0.7,never_mentioned,0
Тюрби,32,True,1.0,34.9,never_mentioned,0
Рудея,31,True,0.94,0.7,mentioned_not_guessed,15
Шейд,31,False,1.0,0.4,never_mentioned,0
Улыбчивый,31,False,0.78,0.1,mentioned_not_guessed,7
Андриаполь,31,False,1.0,5.6,never_mentioned,0
Жак,31,True,1.0,0.5,mentioned_not_guessed,2
Аран,31,True,1.0,0.6,never_mentioned,0
Старуха,31,False,0.63,1.4,mentioned_not_guessed,32
Верховный,31,False,0.86,0.2,mentioned_not_guessed,2
Амьен,31,False,1.0,0.3,mentioned_not_guessed,2
Ансельма,30,True,1.0,0.2,mentioned_not_guessed,2
Тигриный,30,False,0.67,1.0,mentioned_not_guessed,4
Рейвено,30,False,1.0,0.4,mentioned_not_guessed,6
Рокса,30,False,1.0,18.9,mentioned_not_guessed,5
Бланша,30,True,1.0,0.7,mentioned_not_guessed,1
Салем,29,False,1.0,0.2,eliminated,66
Семя,29,False,0.91,1.4,mentioned_not_guessed,4
Арквильский,29,False,0.66,25.9,never_mentioned,0
Робен,29,True,1.0,0.4,never_mentioned,0
Урс,29,True,1.0,9.2,mentioned_not_guessed,5
Милорд,28,False,0.82,1.4,mentioned_not_guessed,7
Мортис,28,False,1.0,0.6,never_mentioned,0
Некромант,28,False,0.97,1.3,mentioned_not_guessed,5
Магнолия,28,False,1.0,0.5,never_mentioned,0
Ангел,28,False,0.85,13.6,never_mentioned,0
Солитас,28,True,1.0,0.7,mentioned_not_guessed,5
Освободитель,27,False,1.0,0.1,mentioned_not_guessed,12
Эллисон,27,True,1.0,0.7,never_mentioned,0
Горький,27,True,0.44,1.4,mentioned_not_guessed,7
Пьяница,27,False,1.0,0.2,mentioned_not_guessed,11
Алтана,27,True,1.0,0.4,never_mentioned,0
Злобоглазый,26,False,1.0,1.4,mentioned_not_guessed,9
Всезнайка,26,False,1.0,20.7,mentioned_not_guessed,1
Чума,26,False,0.84,0.2,mentioned_not_guessed,6
Блеквелла,26,True,1.0,0.7,never_mentioned,0
Клод,25,True,1.0,0.2,never_mentioned,0
Аяна,25,True,1.0,0.3,never_mentioned,0
Орион,25,True,1.0,0.7,mentioned_not_guessed,1
Керри,25,True,1.0,0.6,never_mentioned,0
Брум,25,False,1.0,0.5,mentioned_not_guessed,2
Жаль,25,False,0.61,19.5,mentioned_not_guessed,4
Хич,25,False,1.0,0.6,never_mentioned,0
Погибель,25,False,0.83,1.0,mentioned_not_guessed,8
Титан,25,False,0.81,0.3,never_mentioned,0
Ублёкнуть,24,False,1.0,0.6,mentioned_not_guessed,2
Воскликнуть,24,False,0.69,4.1,never_mentioned,0
Аой,24,False,1.0,0.4,never_mentioned,0
Вилли,24,True,1.0,0.7,never_mentioned,0
Понятно,24,False,0.63,16.7,never_mentioned,0
Хейвено,24,False,1.0,0.3,mentioned_not_guessed,1
Дворец,24,False,0.63,21.6,mentioned_not_guessed,2
Ублек,23,False,1.0,19.4,mentioned_not_guessed,1
Лоран,23,True,1.0,0.3,never_mentioned,0
Белладонна,23,False,1.0,0.4,eliminated,2
Корало,23,False,1.0,0.7,never_mentioned,0
Анить,23,False,1.0,0.8,mentioned_not_guessed,1
Вента-си,23,False,1.0,1.2,mentioned_not_guessed,1
Фулкс,23,False,1.0,0.4,never_mentioned,0
Манхилёд,23,False,1.0,17.4,never_mentioned,0
Омар,23,True,1.0,0.5,mentioned_not_guessed,1
Возмутиться,23,False,0.7,18.5,never_mentioned,0
Промышленный,23,False,0.74,0.4,never_mentioned,0
Ахилл,23,True,1.0,41.4,never_mentioned,0
Сановник,22,False,0.96,0.5,never_mentioned,0
Воронья,22,False,0.88,0.4,never_mentioned,0
Степь,22,False,0.85,0.4,mentioned_not_guessed,2
Лицожевать,22,False,1.0,3.2,never_mentioned,0
Айронвуд,22,False,1.0,0.5,mentioned_not_guessed,11
Иссоп,22,False,1.0,0.5,eliminated,12
Повар,22,False,0.79,53.6,never_mentioned,0
Заря,22,False,0.73,53.7,never_mentioned,0
Фенг,21,False,1.0,0.3,mentioned_not_guessed,1
Божоля,21,True,1.0,0.5,never_mentioned,0
Дитя,21,False,0.6,1.5,never_mentioned,0
Люмен,21,False,1.0,98.7,mentioned_not_guessed,1
Королева,20,False,0.69,1.4,mentioned_not_guessed,17
Шимон,20,True,1.0,0.5,mentioned_not_guessed,3
Роджер,20,True,1.0,0.5,never_mentioned,0
Гай,20,True,1.0,24.2,never_mentioned,0
Кнап,20,False,1.0,0.7,never_mentioned,0
Инквизитор,20,False,0.71,0.9,mentioned_not_guessed,2
Университет,20,False,1.0,0.4,mentioned_not_guessed,1
Морген,20,False,1.0,0.1,eliminated,27
Таурусый,20,False,1.0,0.4,mentioned_not_guessed,1
Богиня,20,False,0.87,0.2,never_mentioned,0
Цутигумо,19,False,1.0,12.9,never_mentioned,0
Жибер,19,False,1.0,0.4,mentioned_not_guessed,1
Заорать,19,False,0.61,6.2,never_mentioned,0
Винтёр,19,False,1.0,0.5,eliminated,6
Кай,19,True,1.0,59.8,mentioned_not_guessed,3
Сегментат,19,False,1.0,59.8,mentioned_not_guessed,2
Тракт,19,False,0.95,3.8,never_mentioned,0
Увы,19,False,0.66,11.5,mentioned_not_guessed,10
Лютик,19,False,0.95,0.7,never_mentioned,0
Проповедник,18,False,0.69,0.8,mentioned_not_guessed,3
Мантля,18,False,1.0,14.4,mentioned_not_guessed,3
Сольттер,18,False,1.0,49.2,never_mentioned,0
Ромул,18,True,1.0,1.0,never_mentioned,0
Вальдис,18,False,1.0,0.4,never_mentioned,0
Сакура,18,False,0.82,7.5,never_mentioned,0
Адриан,18,True,1.0,0.1,never_mentioned,0
Синанна,18,True,1.0,0.7,never_mentioned,0
Флавий,18,True,1.0,0.4,never_mentioned,0
Гарольд,18,True,1.0,0.2,mentioned_not_guessed,4
Блэквелла,18,True,1.0,21.3,never_mentioned,0
Зато,18,False,0.67,6.3,mentioned_not_guessed,4
Жалость,18,False,0.64,19.3,eliminated,0
Голиаф,18,False,1.0,9.9,never_mentioned,0
Юзман,18,True,1.0,0.7,never_mentioned,0
Рокк,18,False,1.0,0.7,never_mentioned,0
Всё-таки,18,False,1.0,5.9,mentioned_not_guessed,1
Бранан,17,True,1.0,0.4,mentioned_not_guessed,1
Тибор,17,True,1.0,0.2,mentioned_not_guessed,1
Риддло,17,False,1.0,0.5,mentioned_not_guessed,2
Одрия,17,False,1.0,0.9,never_mentioned,0
Ромулан,17,False,1.0,0.4,mentioned_not_guessed,2
Клевер,17,False,1.0,0.4,never_mentioned,0
Георг,17,True,1.0,0.7,never_mentioned,0
Рудеев,17,True,0.89,0.7,mentioned_not_guessed,7
Фэн,16,True,1.0,0.4,never_mentioned,0
Патлатый,16,False,1.0,0.5,mentioned_not_guessed,1
Дагоберт,16,True,1.0,0.1,never_mentioned,0
Клео,16,True,1.0,0.1,mentioned_not_guessed,1
Винч,16,False,1.0,1.1,never_mentioned,0
Брест,16,False,1.0,0.5,mentioned_not_guessed,3
Элюар,16,False,1.0,0.5,never_mentioned,0
Лить,16,False,0.94,0.5,never_mentioned,0
Когда-то,16,False,1.0,3.3,never_mentioned,0
Меровеять,16,False,1.0,0.2,mentioned_not_guessed,1
Аргонавт,16,False,1.0,0.3,never_mentioned,0
Эйкхарт,16,False,1.0,0.5,never_mentioned,0
Главнокомандующий,16,False,0.84,8.7,never_mentioned,0
Комплот,16,False,1.0,0.6,never_mentioned,0
Лиллиана,16,True,1.0,0.7,never_mentioned,0
Марсоль,16,False,1.0,0.4,never_mentioned,0
Переспросить,16,False,0.64,6.8,never_mentioned,0
Аркус,15,False,1.0,0.3,never_mentioned,0
Ээээ,15,True,0.88,17.8,never_mentioned,0
Редсмит,15,True,1.0,0.5,eliminated,1
Сказочник,15,False,1.0,0.5,eliminated,5
Гао,15,False,1.0,0.4,never_mentioned,0
Клик,15,False,0.94,34.6,never_mentioned,0
Роанн,15,False,1.0,0.2,mentioned_not_guessed,11
Шарм,15,False,0.94,0.5,never_mentioned,0
Остин,15,True,1.0,0.3,never_mentioned,0
Итак,15,False,1.0,22.7,mentioned_not_guessed,3
Айся,15,True,1.0,0.7,mentioned_not_guessed,1
Элизиум,15,False,1.0,0.4,mentioned_not_guessed,1
Почему-то,15,False,1.0,1.9,never_mentioned,0
Флоран,15,True,1.0,37.9,never_mentioned,0
Рявкнуть,15,False,0.79,1.6,never_mentioned,0
Чживан,15,True,1.0,58.2,never_mentioned,0
Купер,15,True,1.0,0.7,never_mentioned,0
Храмный,15,False,1.0,1.1,mentioned_not_guessed,2
Пактоман,14,False,0.93,0.5,never_mentioned,0
Ришар,14,True,1.0,26.4,never_mentioned,0
Прогресс,14,False,0.61,0.4,never_mentioned,0
Хан,14,False,1.0,58.5,never_mentioned,0
Какой-то,14,False,1.0,2.2,mentioned_not_guessed,2
Авгульфинг,14,False,1.0,1.1,mentioned_not_guessed,2
Йоланда,14,True,1.0,0.5,eliminated,1
Камп,14,False,1.0,65.3,mentioned_not_guessed,2
Луноход,14,False,1.0,0.8,never_mentioned,0
Пич,14,False,1.0,0.6,mentioned_not_guessed,1
Аларика,14,True,1.0,0.4,live_guess,8
Перси,14,False,1.0,0.7,never_mentioned,0
Тора,14,False,1.0,18.8,never_mentioned,0
Амаль,14,True,1.0,0.3,never_mentioned,0
Праведный,14,False,0.93,0.8,never_mentioned,0
Возрождение,14,False,0.67,0.6,never_mentioned,0
Дейси,14,False,1.0,0.6,never_mentioned,0
Цитата,14,False,0.88,94.9,never_mentioned,0
Рауль,14,True,1.0,0.3,mentioned_not_guessed,1
Лорхан,14,False,1.0,42.7,never_mentioned,0
Сан,14,False,0.74,0.3,never_mentioned,0
Цветной,13,False,0.81,1.3,mentioned_not_guessed,2
Вейлом,13,False,1.0,0.8,never_mentioned,0
Клемент,13,True,1.0,53.9,mentioned_not_guessed,1
Синеглазый,13,False,1.0,0.9,never_mentioned,0
Грис,13,False,1.0,0.4,never_mentioned,0
Алон,13,True,1.0,2.4,never_mentioned,0
Императорский,13,False,0.62,3.8,mentioned_not_guessed,1
Фиакр,13,False,1.0,0.4,never_mentioned,0
Мишель,13,True,1.0,0.3,never_mentioned,0
Луперкома,13,False,1.0,33.6,never_mentioned,0
Нэнси,13,True,1.0,0.3,never_mentioned,0
Бурка,13,False,1.0,1.4,never_mentioned,0
Рудейский,13,False,0.87,0.7,mentioned_not_guessed,16
Шиный,13,False,1.0,0.4,never_mentioned,0
Рем,13,True,1.0,24.6,never_mentioned,0
Арчибальд,13,True,1.0,0.3,mentioned_not_guessed,1
Леонхарт,12,False,1.0,1.3,never_mentioned,0
Цезарий,12,True,1.0,1.0,never_mentioned,0
Бунжер,12,False,1.0,0.7,never_mentioned,0
Илька,12,False,1.0,0.5,never_mentioned,0
Когорта,12,False,0.63,1.5,never_mentioned,0
Амьенский,12,False,0.92,0.5,never_mentioned,0
Соляный,12,False,0.92,39.9,never_mentioned,0
Портовый,12,False,0.86,64.4,mentioned_not_guessed,1
Архивариус,12,False,0.92,55.1,mentioned_not_guessed,2
Лока,12,False,1.0,30.5,never_mentioned,0
Благодарить,12,False,0.63,4.0,never_mentioned,0
Лиана,12,False,0.6,0.7,never_mentioned,0
Эдельвейс,12,False,1.0,0.5,mentioned_not_guessed,1
Крысиный,12,False,0.92,53.6,never_mentioned,0
Арнольд,12,True,1.0,0.4,mentioned_not_guessed,1
Туба,12,False,1.0,24.6,never_mentioned,0
Росся,12,True,1.0,0.7,mentioned_not_guessed,1
Куроюри,12,True,1.0,5.2,never_mentioned,0
Вопросить,12,False,0.8,8.8,never_mentioned,0
Люкс,11,False,1.0,0.3,never_mentioned,0
Сафи,11,False,1.0,14.7,mentioned_not_guessed,2
Сирота,11,False,0.61,0.4,never_mentioned,0
Малус,11,False,1.0,1.1,mentioned_not_guessed,3
Кэндзь,11,False,1.0,0.4,never_mentioned,0
Ресурениум,11,False,1.0,1.1,mentioned_not_guessed,3
Безмолвствовать,11,False,0.92,38.3,never_mentioned,0
Марш,11,False,0.61,1.0,never_mentioned,0
Гир,11,False,1.0,42.3,eliminated,1
Ноктюрн,11,False,1.0,0.4,never_mentioned,0
Ловчий,11,False,0.92,4.1,never_mentioned,0
Базиля,11,True,1.0,0.5,eliminated,1
Джунгли,11,False,0.69,2.1,never_mentioned,0
Дюрфора,11,False,1.0,0.3,mentioned_not_guessed,1
Базилио,11,True,1.0,0.5,mentioned_not_guessed,1
Альянс,11,False,0.61,0.8,never_mentioned,0
Коко,11,False,1.0,0.7,mentioned_not_guessed,3
Ундэс,11,False,1.0,0.4,never_mentioned,0
Мавить,11,False,1.0,0.7,never_mentioned,0
Пакт,11,False,1.0,48.1,never_mentioned,0
Мэдок,11,False,1.0,0.4,never_mentioned,0
Волкоести,11,False,1.0,72.2,mentioned_not_guessed,6
Скай,10,False,1.0,0.7,mentioned_not_guessed,3
Рейчел,10,False,1.0,0.3,never_mentioned,0
Гвардия,10,False,0.62,24.4,never_mentioned,0
