name,mentions,name_pos,cap_ratio,first_pct,status,comment_mentions
Царь-пастух,3,False,1.0,1.4,never_mentioned,0
Созыв,3,False,0.75,1.0,never_mentioned,0
Пеннат,3,False,1.0,0.4,never_mentioned,0
Лощина,3,False,1.0,42.2,never_mentioned,0
Фух,3,False,1.0,18.9,never_mentioned,0
Синдёр,3,False,1.0,42.3,eliminated,19
Фауст,3,True,1.0,1.0,never_mentioned,0
Фолл,3,False,1.0,42.3,mentioned_not_guessed,5
Айронхайд,3,False,1.0,0.4,never_mentioned,0
Чернописец,3,False,1.0,42.3,never_mentioned,0
Аним,3,False,1.0,1.0,never_mentioned,0
Уэйв,3,False,1.0,0.5,never_mentioned,0
Лансер,3,True,1.0,75.3,never_mentioned,0
Мечосечь,3,False,1.0,0.9,never_mentioned,0
Глиссанда,3,True,1.0,1.0,never_mentioned,0
Эйвить,3,False,1.0,0.4,never_mentioned,0
Фууа,3,True,1.0,17.8,never_mentioned,0
Ривейра,3,True,1.0,0.9,never_mentioned,0
Отцеубийца,3,False,0.6,41.9,mentioned_not_guessed,1
Жонни-бой,3,True,1.0,21.9,mentioned_not_guessed,1
Одзиг,3,False,1.0,39.3,never_mentioned,0
Кукловод,3,False,1.0,68.5,never_mentioned,0
Уууа,3,True,1.0,20.7,never_mentioned,0
Майнсесть,3,False,1.0,41.0,never_mentioned,0
Блэквэлла,3,True,1.0,19.7,never_mentioned,0
Анти-титан,3,False,1.0,68.8,never_mentioned,0
Филиппеть,3,False,1.0,0.9,never_mentioned,0
Ларка,3,False,1.0,21.0,never_mentioned,0
Флёр,3,False,0.6,0.3,never_mentioned,0
Гриммолюб,3,False,1.0,1.5,never_mentioned,0
Миять,3,False,1.0,20.6,never_mentioned,0
Блеквелл,3,False,1.0,73.7,never_mentioned,0
Карамбира,3,False,1.0,69.0,never_mentioned,0
Роситой,2,False,1.0,23.6,never_mentioned,0
Девид,2,True,1.0,0.3,never_mentioned,0
Камень-ножницы,2,False,1.0,5.1,never_mentioned,0
Гримм-носорог,2,True,1.0,1.1,never_mentioned,0
Озль,2,False,1.0,1.1,mentioned_not_guessed,2
Оушный,2,False,1.0,0.3,never_mentioned,0
Борис,2,True,1.0,9.7,never_mentioned,0
Альбусы,2,False,1.0,0.3,never_mentioned,0
Пинк,2,False,1.0,0.3,never_mentioned,0
Уайт,2,True,1.0,44.9,never_mentioned,0
Морветур,2,False,1.0,0.8,never_mentioned,0
Лейла,2,True,1.0,1.2,never_mentioned,0
Винчестер-инквизитор,2,False,1.0,1.2,never_mentioned,0
Клермоне,2,True,1.0,24.4,never_mentioned,0
Халид,2,True,1.0,0.5,never_mentioned,0
Хакк,2,False,1.0,0.5,never_mentioned,0
Гиндукуш,2,False,1.0,9.5,never_mentioned,0
Манжента,2,True,1.0,0.3,never_mentioned,0
Укун,2,False,1.0,0.3,never_mentioned,0
Золотоязыкий,2,False,1.0,0.8,never_mentioned,0
Атаульф,2,True,1.0,0.8,never_mentioned,0
Йормунг,2,False,1.0,0.8,never_mentioned,0
Вестник,2,False,0.67,5.9,never_mentioned,0
Женщина-лекарь,2,False,1.0,9.7,never_mentioned,0
Багдади,2,True,1.0,0.5,never_mentioned,0
Сайрусый,2,False,1.0,0.5,never_mentioned,0
Гарнет,2,False,1.0,0.5,eliminated,1
Абдуррахман,2,True,1.0,0.5,never_mentioned,0
Рид,2,True,1.0,0.5,never_mentioned,0
Ченьцинь,2,False,1.0,6.9,never_mentioned,0
Авгульф,2,True,1.0,1.1,never_mentioned,0
Багбар,2,False,1.0,0.8,never_mentioned,0
Фабия,2,True,1.0,0.4,eliminated,1
Иван,2,True,1.0,89.9,mentioned_not_guessed,11
Ривейрский,2,False,0.67,0.9,never_mentioned,0
Агрессивно,2,False,0.67,44.3,never_mentioned,0
Регна,2,False,1.0,78.2,never_mentioned,0
Похвалиться,2,False,1.0,43.6,never_mentioned,0
Лемурия,2,False,1.0,88.4,never_mentioned,0
Писец,2,False,1.0,43.3,never_mentioned,0
Момый,2,False,1.0,88.6,never_mentioned,0
Гримленд,2,False,1.0,43.2,never_mentioned,0
Золотоголовый,2,False,0.67,88.8,never_mentioned,0
Узурпатор,2,False,0.67,88.8,never_mentioned,0
Айровить,2,False,1.0,64.8,never_mentioned,0
Сынов,2,False,0.67,89.0,never_mentioned,0
Цезария,2,True,1.0,89.6,never_mentioned,0
Зеус,2,False,1.0,43.1,never_mentioned,0
Знаменосец,2,False,0.67,27.5,never_mentioned,0
Риббенскауза,2,False,1.0,0.5,never_mentioned,0
Ария,2,False,1.0,100.0,mentioned_not_guessed,1
Микайо,2,True,1.0,0.4,never_mentioned,0
Магнус,2,True,1.0,1.1,never_mentioned,0
Нет-нуть,2,False,1.0,5.1,never_mentioned,0
Брунгильда,2,True,1.0,1.1,never_mentioned,0
Рановато,2,False,0.67,5.4,never_mentioned,0
Пфу,2,False,1.0,16.0,never_mentioned,0
Стрёкот,2,False,1.0,5.5,never_mentioned,0
Камберов,2,True,1.0,1.1,never_mentioned,0
Вэй,2,False,1.0,0.4,never_mentioned,0
Райнер,2,True,1.0,0.5,never_mentioned,0
Алафрид,2,True,1.0,1.1,never_mentioned,0
Девушка-фавн,2,False,1.0,23.8,never_mentioned,0
Алкид,2,False,1.0,5.8,never_mentioned,0
Кукольник,2,False,1.0,0.9,never_mentioned,0
Братва,2,False,0.67,0.7,never_mentioned,0
Ноэд,2,True,1.0,8.0,never_mentioned,0
Ооо,2,False,1.0,2.2,never_mentioned,0
Офигеть,2,False,1.0,26.1,never_mentioned,0
Янь-янить,2,False,1.0,26.1,never_mentioned,0
Откашляться,2,False,0.67,10.0,never_mentioned,0
Гриммовый,2,False,1.0,3.9,never_mentioned,0
Зашелестеть,2,False,0.67,12.8,never_mentioned,0
Новоявленный,2,False,1.0,1.4,never_mentioned,0
Корабль-гримм,2,False,1.0,1.5,never_mentioned,0
Братоубийца,2,False,1.0,0.2,never_mentioned,0
Уайтереть,2,False,1.0,0.3,never_mentioned,0
Котт-арк,2,True,1.0,0.1,never_mentioned,0
Затараторить,2,False,1.0,1.5,never_mentioned,0
Тайджитсу,2,False,1.0,3.4,never_mentioned,0
Тьерри,2,True,1.0,0.1,never_mentioned,0
Зверолюдов,2,True,1.0,1.5,mentioned_not_guessed,1
Куда-то,2,False,1.0,10.2,never_mentioned,0
Листопад,2,False,0.67,1.5,never_mentioned,0
Брюзга,2,False,0.67,2.1,never_mentioned,0
Эли,2,True,1.0,26.6,never_mentioned,0
Хонор,2,False,1.0,0.3,never_mentioned,0
Грендель,2,False,1.0,9.8,mentioned_not_guessed,1
Морально,2,False,0.67,10.4,never_mentioned,0
Рейнальда,2,True,1.0,1.3,mentioned_not_guessed,1
Девятиглавый,2,False,1.0,0.3,never_mentioned,0
Тестудо,2,True,1.0,4.1,never_mentioned,0
Человек-фронт,2,False,1.0,1.3,never_mentioned,0
Круассан,2,True,0.14,10.9,never_mentioned,0
Анселить,2,False,1.0,1.3,never_mentioned,0
Почтальон,2,False,0.67,14.3,never_mentioned,0
Эрваный,2,False,1.0,1.9,never_mentioned,0
Голденгифт,2,False,1.0,0.7,never_mentioned,0
Конструктор,2,False,1.0,1.3,never_mentioned,0
Ибрахим,2,True,1.0,0.5,never_mentioned,0
Гритча,2,False,1.0,9.9,never_mentioned,0
Сайф,2,False,1.0,0.5,never_mentioned,0
Смотреть-ка,2,False,1.0,7.4,never_mentioned,0
Вау,2,False,0.67,18.6,never_mentioned,0
Дэйзи,2,False,1.0,0.5,never_mentioned,0
Ральф,2,True,1.0,0.9,never_mentioned,0
Фэй,2,False,1.0,7.1,never_mentioned,0
Фарх,2,False,1.0,0.5,never_mentioned,0
Свящёный,2,False,1.0,0.9,mentioned_not_guessed,1
Урсоя,2,False,1.0,17.7,never_mentioned,0
Джет,2,False,1.0,0.5,never_mentioned,0
Что-нибудь,2,False,1.0,23.4,mentioned_not_guessed,1
Арковскай,2,False,1.0,16.3,never_mentioned,0
Слыш,2,False,1.0,6.2,never_mentioned,0
Вип-вип,2,False,1.0,23.2,never_mentioned,0
Алкида,2,True,1.0,1.0,never_mentioned,0
Рассело,2,False,1.0,22.8,never_mentioned,0
Пффф,2,False,1.0,22.7,never_mentioned,0
Гуркул,2,True,1.0,1.0,never_mentioned,0
Мадзина,2,True,0.22,7.8,never_mentioned,0
Кира,2,True,1.0,1.0,never_mentioned,0
Удачно,2,False,0.67,17.1,never_mentioned,0
Морфей,2,True,1.0,17.1,never_mentioned,0
Корвус,2,False,1.0,0.9,never_mentioned,0
Зёрнышко,2,False,1.0,7.8,never_mentioned,0
Ориген,2,False,1.0,0.8,never_mentioned,0
Николаевич,2,True,1.0,9.7,never_mentioned,0
Катана,2,True,0.08,7.2,never_mentioned,0
Обетованный,2,False,1.0,1.4,never_mentioned,0
Орман,2,True,1.0,0.8,never_mentioned,0
Ланкастер,2,False,1.0,44.7,mentioned_not_guessed,18
Длинноволосый,2,False,0.67,25.2,never_mentioned,0
Набережная,2,False,1.0,64.3,never_mentioned,0
Манхильда,2,True,1.0,32.5,never_mentioned,0
Фавн-медоед,2,False,1.0,35.3,never_mentioned,0
Ректор,2,False,1.0,98.4,never_mentioned,0
Злюка,2,False,1.0,37.6,never_mentioned,0
Неотвратный,2,False,1.0,38.4,never_mentioned,0
Бобёр,2,False,0.67,30.6,never_mentioned,0
Поделом,2,False,1.0,31.2,never_mentioned,0
Охохо,2,False,1.0,37.8,never_mentioned,0
Сволочь,2,False,0.67,96.2,never_mentioned,0
Превосходно,2,False,0.67,70.5,never_mentioned,0
Обманщик,2,False,1.0,32.0,never_mentioned,0
Крестовый,2,False,1.0,32.0,never_mentioned,0
Вынуть,2,False,0.67,69.4,never_mentioned,0
Вересковый,2,False,0.67,32.3,never_mentioned,0
Малютка-кротовар,2,False,1.0,32.3,mentioned_not_guessed,2
Молочай,2,False,1.0,32.6,never_mentioned,0
Маттиас,2,False,1.0,49.4,never_mentioned,0
Цветковый,2,False,1.0,32.8,never_mentioned,0
Трансгрессия,2,False,1.0,36.3,never_mentioned,0
Дюраном,2,False,1.0,36.0,never_mentioned,0
Уайтер,2,False,1.0,59.3,never_mentioned,0
Талмайя,2,True,1.0,42.9,never_mentioned,0
Пейный,2,False,1.0,69.0,never_mentioned,0
Тарный,2,False,1.0,86.8,never_mentioned,0
Перепутать,2,False,0.67,51.4,never_mentioned,0
Требовательно,2,False,0.67,51.2,never_mentioned,0
Перевод,2,False,0.67,63.6,never_mentioned,0
Заварка,2,False,1.0,50.3,never_mentioned,0
Хей,2,False,1.0,49.5,never_mentioned,0
Ёбаный,2,False,1.0,80.1,never_mentioned,0
Элохим,2,False,1.0,86.4,mentioned_not_guessed,3
Ааааа,2,False,1.0,35.2,mentioned_not_guessed,1
Яшмовый,2,False,1.0,69.7,never_mentioned,0
Далее,2,False,0.67,34.5,never_mentioned,0
Агентура,2,False,1.0,34.6,never_mentioned,0
Вейл-бикон,2,False,1.0,45.0,never_mentioned,0
Дать-ка,2,False,1.0,73.1,mentioned_not_guessed,1
Хэй,2,False,1.0,34.0,never_mentioned,0
Шанталя,2,True,1.0,98.7,never_mentioned,0
Похвально,2,False,0.67,38.6,never_mentioned,0
Виталик,2,True,1.0,38.9,never_mentioned,0
Бармаглот,2,False,1.0,29.4,mentioned_not_guessed,6
Кроки,2,False,1.0,27.9,never_mentioned,0
Здраствовать,2,False,0.67,95.6,never_mentioned,0
Маркнола,2,False,1.0,27.8,never_mentioned,0
Мориарти,2,True,1.0,27.7,never_mentioned,0
Эйзенберг,2,True,1.0,95.6,never_mentioned,0
Брюнетка,2,False,0.67,38.4,never_mentioned,0
Сюй,2,False,1.0,69.3,never_mentioned,0
Фуять,2,False,1.0,30.5,never_mentioned,0
Простонать,2,False,1.0,72.9,never_mentioned,0
Еле-еле,2,False,1.0,70.2,never_mentioned,0
Лордство,2,False,0.67,35.1,never_mentioned,0
Северо-восточный,2,False,1.0,35.1,never_mentioned,0
Слепянка,2,True,1.0,96.6,never_mentioned,0
Наездник,2,False,1.0,33.0,mentioned_not_guessed,1
Именной,2,False,0.67,34.9,never_mentioned,0
Крига,2,False,1.0,33.1,never_mentioned,0
Акен,2,True,1.0,97.1,never_mentioned,0
Столетний,2,False,0.67,35.2,never_mentioned,0
Лотар,2,True,1.0,33.5,never_mentioned,0
Амьенсковать,2,False,1.0,72.8,mentioned_not_guessed,2
Сукин,2,False,0.67,97.7,never_mentioned,0
Бомбочка,2,False,1.0,72.7,never_mentioned,0
Эбервельд,2,False,1.0,49.4,never_mentioned,0
Тогда-то,2,False,1.0,30.1,never_mentioned,0
Пурпурный,2,False,0.67,48.9,never_mentioned,0
Погибельный,2,False,1.0,83.4,never_mentioned,0
Таксон,2,False,1.0,46.0,mentioned_not_guessed,1
Альберия,2,True,1.0,88.1,never_mentioned,0
Голубиный,2,False,1.0,45.4,never_mentioned,0
Наёбщик,2,False,1.0,74.6,never_mentioned,0
Яблочный,2,False,1.0,42.9,never_mentioned,0
Тео,2,False,1.0,42.9,never_mentioned,0
Повов,2,False,1.0,66.4,never_mentioned,0
Вечеря,2,False,1.0,42.9,never_mentioned,0
Всего-то,2,False,1.0,42.9,never_mentioned,0
Ощутимый,2,False,0.67,90.1,never_mentioned,0
Приютский,2,False,0.67,42.4,never_mentioned,0
Пляжный,2,False,1.0,67.7,never_mentioned,0
Майрмикодон,2,False,1.0,75.3,never_mentioned,0
Вейв,2,False,1.0,42.2,never_mentioned,0
Лев,2,True,0.22,78.4,mentioned_not_guessed,1
Лазурный,2,False,1.0,68.0,never_mentioned,0
Бета,2,False,1.0,42.0,never_mentioned,0
Коп,2,False,1.0,92.7,never_mentioned,0
Алорном,2,False,1.0,68.4,never_mentioned,0
Безалаберность,2,False,0.67,68.5,never_mentioned,0
Уничтожитель,2,False,1.0,93.8,never_mentioned,0
Мертенэстера,2,True,1.0,27.1,never_mentioned,0
Сердцелёд,2,True,1.0,95.0,never_mentioned,0
Зигга,2,True,1.0,40.2,never_mentioned,0
Холоднорукий,2,False,1.0,43.0,mentioned_not_guessed,3
Сперва,2,False,0.67,65.2,never_mentioned,0
Ролл,2,False,0.67,77.2,never_mentioned,0
Голодать,2,False,0.67,51.7,never_mentioned,0
Грин,2,True,1.0,45.2,never_mentioned,0
Голь,2,False,0.67,63.6,never_mentioned,0
Внемлить,2,False,0.67,75.7,never_mentioned,0
Шапочка,2,False,1.0,83.3,never_mentioned,0
Жончик,2,True,1.0,58.7,mentioned_not_guessed,1
Нисуаз,2,False,1.0,53.6,never_mentioned,0
Леон,2,True,1.0,79.8,eliminated,81
Угнать,2,False,1.0,63.9,never_mentioned,0
Повый,2,False,1.0,63.6,never_mentioned,0
Кхрююк,2,True,1.0,47.0,never_mentioned,0
Библа,2,True,1.0,47.0,never_mentioned,0
Бра,2,False,1.0,87.7,never_mentioned,0
Некромантовый,2,False,1.0,78.9,never_mentioned,0
Пифия,2,False,1.0,78.6,never_mentioned,0
Фульгур,2,False,1.0,86.4,never_mentioned,0
Человек-вампир,2,False,1.0,51.8,never_mentioned,0
Жертвенность,2,False,1.0,40.0,never_mentioned,0
Заг-заг,2,False,1.0,82.8,never_mentioned,0
Тудея,2,True,0.67,58.8,never_mentioned,0
Кёнунгардский,2,False,1.0,47.8,never_mentioned,0
Акимица,2,False,1.0,60.3,never_mentioned,0
Дон,2,True,1.0,55.3,mentioned_not_guessed,1
Теперь-то,2,False,1.0,58.3,never_mentioned,0
Прорывный,2,False,1.0,61.8,never_mentioned,0
Фабрис,2,True,1.0,54.6,never_mentioned,0
Рейко,2,False,1.0,61.6,never_mentioned,0
Блуза,2,False,1.0,52.8,never_mentioned,0
Блекторный,2,False,1.0,80.2,never_mentioned,0
Дотать,2,False,1.0,62.1,never_mentioned,0
Хатт,2,False,1.0,56.7,never_mentioned,0
Курлааа,2,False,1.0,60.7,never_mentioned,0
Гримм-дракон,2,True,1.0,57.8,never_mentioned,0
Вырубать,2,False,0.67,82.4,never_mentioned,0
Эйтый,2,False,1.0,60.3,never_mentioned,0
Запихать,1,False,1.0,30.4,never_mentioned,0
Суматошный,1,False,1.0,32.8,never_mentioned,0
Кхааа,1,False,1.0,37.2,never_mentioned,0
Всё-всё,1,False,1.0,32.7,never_mentioned,0
Воздушка,1,False,1.0,32.7,never_mentioned,0
Смирить,1,False,1.0,29.3,never_mentioned,0
Кэт,1,False,1.0,26.6,never_mentioned,0
Ника,1,True,1.0,29.8,never_mentioned,0
Девочка-фавн,1,False,1.0,29.7,never_mentioned,0
Блюй,1,False,1.0,26.7,never_mentioned,0
Бот-лорд,1,False,1.0,34.7,never_mentioned,0
Магфират,1,True,1.0,29.4,mentioned_not_guessed,2
Вселенец,1,False,1.0,0.0,never_mentioned,0
Орболенный,1,False,1.0,24.2,never_mentioned,0
Анти-гримм,1,True,1.0,34.9,never_mentioned,0
Бёртс,1,True,1.0,24.3,never_mentioned,0
Дарт,1,True,1.0,24.3,never_mentioned,0
Вымывать,1,False,1.0,35.0,never_mentioned,0
Хайден,1,True,1.0,24.2,never_mentioned,0
Аркадия,1,False,1.0,35.1,mentioned_not_guessed,1
Балдуин,1,False,1.0,24.2,never_mentioned,0
Аластор,1,False,1.0,24.2,never_mentioned,0
Аркадианский,1,False,1.0,35.2,never_mentioned,0
Рониал,1,False,1.0,24.2,never_mentioned,0
Экспедиционный,1,False,1.0,24.1,never_mentioned,0
Добровольческий,1,False,1.0,24.1,never_mentioned,0
Вычленить,1,False,1.0,35.7,never_mentioned,0
Разгрузиться,1,False,1.0,28.5,never_mentioned,0
Лисёнок,1,False,1.0,27.7,never_mentioned,0
Ирландский,1,False,1.0,28.5,never_mentioned,0
Кам,1,False,1.0,28.4,never_mentioned,0
Кладезь,1,False,1.0,25.9,never_mentioned,0
Шем,1,False,1.0,23.9,mentioned_not_guessed,2
Взбалмошный,1,False,1.0,25.8,never_mentioned,0
Уйхууа,1,True,1.0,32.6,never_mentioned,0
Ухудшать,1,False,1.0,32.6,never_mentioned,0
Гримм-горилла,1,False,1.0,32.6,never_mentioned,0
Формация,1,False,1.0,32.7,never_mentioned,0
Нежеланный,1,False,1.0,26.4,never_mentioned,0
Локо,1,False,1.0,30.5,never_mentioned,0
Фавнолюба,1,True,1.0,26.5,never_mentioned,0
Удручающий,1,False,1.0,28.0,never_mentioned,0
Охнуть,1,False,1.0,27.4,never_mentioned,0
Бабахнуть,1,False,1.0,27.5,never_mentioned,0
Дабла-кила,1,True,1.0,27.1,never_mentioned,0
Удрать,1,False,1.0,27.6,never_mentioned,0
Спафибо,1,False,1.0,27.6,never_mentioned,0
Роу,1,False,1.0,27.1,never_mentioned,0
Фавн-кролик,1,False,1.0,27.0,never_mentioned,0
Инта,1,False,1.0,26.8,never_mentioned,0
Общеизвестно,1,False,1.0,27.8,never_mentioned,0
Инт,1,False,1.0,26.8,never_mentioned,0
Вейл-почта,1,False,1.0,26.7,never_mentioned,0
Вейлгрум,1,False,1.0,28.0,never_mentioned,0
Вчетвёр,1,False,1.0,28.1,never_mentioned,0
Блюменталь,1,False,1.0,26.6,never_mentioned,0
Изв,1,False,1.0,28.2,never_mentioned,0
Внучок,1,False,1.0,28.4,never_mentioned,0
Убойный,1,False,1.0,35.8,never_mentioned,0
Построиться,1,False,1.0,34.6,never_mentioned,0
Трогай-бедный,1,False,1.0,36.0,never_mentioned,0
Транш,1,False,1.0,36.1,never_mentioned,0
Пха,1,False,1.0,33.8,mentioned_not_guessed,1
Солнышко,1,False,1.0,34.0,never_mentioned,0
Генрих,1,True,1.0,34.3,mentioned_not_guessed,1
Ройдех,1,True,1.0,34.3,never_mentioned,0
Кавалерист,1,False,1.0,34.4,never_mentioned,0
Трусишка,1,False,1.0,25.2,never_mentioned,0
Таймер,1,False,1.0,34.6,never_mentioned,0
Конвенция,1,False,1.0,34.6,mentioned_not_guessed,1
Шарль,1,True,1.0,25.1,never_mentioned,0
Вековечный,1,False,1.0,34.6,never_mentioned,0
Карлица,1,False,1.0,24.9,never_mentioned,0
Тазовый,1,False,1.0,13.0,never_mentioned,0
Ребристый,1,False,1.0,13.0,never_mentioned,0
Ооооо,1,False,1.0,47.0,never_mentioned,0
Шлюхан,1,False,1.0,62.9,never_mentioned,0
Так-то,1,False,1.0,59.9,never_mentioned,0
Телеграмма,1,False,1.0,59.9,never_mentioned,0
Хмм,1,False,1.0,5.5,never_mentioned,0
Блатик,1,True,1.0,5.2,never_mentioned,0
Коренастый,1,False,1.0,60.4,never_mentioned,0
Резво,1,False,1.0,60.4,never_mentioned,0
Рыцарь-ветеран,1,False,1.0,60.5,never_mentioned,0
Деревня-крепость,1,False,1.0,60.5,never_mentioned,0
Ури,1,False,1.0,60.7,never_mentioned,0
Анс,1,True,1.0,60.7,never_mentioned,0
Артобстрел,1,False,1.0,61.0,never_mentioned,0
Совестно,1,False,1.0,32.4,mentioned_not_guessed,1
Лунатик-юзман,1,False,1.0,25.2,never_mentioned,0
Культурно,1,False,1.0,33.6,never_mentioned,0
Отчуждённо,1,False,1.0,33.6,never_mentioned,0
Сойль,1,False,1.0,24.7,never_mentioned,0
Вай,1,False,1.0,36.2,never_mentioned,0
Куууурлааа,1,False,1.0,36.3,never_mentioned,0
Я-то,1,False,1.0,36.4,never_mentioned,0
Четыре-пять,1,False,1.0,36.5,never_mentioned,0
Аааа,1,False,1.0,36.5,never_mentioned,0
Расцветить,1,False,1.0,36.7,never_mentioned,0
Удивлёный,1,False,1.0,23.6,never_mentioned,0
Дук,1,False,1.0,37.0,never_mentioned,0
Универсалис,1,False,1.0,37.1,never_mentioned,0
Неееть,1,False,1.0,23.5,never_mentioned,0
Рабовладелец,1,False,1.0,34.7,never_mentioned,0
Дедушка-кролик,1,False,1.0,24.4,never_mentioned,0
Несдать,1,False,1.0,25.3,never_mentioned,0
Зелёнка,1,False,1.0,33.5,never_mentioned,0
Валленштайна,1,False,1.0,25.7,mentioned_not_guessed,7
Морзе,1,False,1.0,32.8,never_mentioned,0
Лавандовый,1,False,1.0,25.7,never_mentioned,0
Колор,1,False,1.0,25.7,never_mentioned,0
Кенуградский,1,False,1.0,33.1,never_mentioned,0
Нобл,1,False,1.0,25.7,never_mentioned,0
Врубиться,1,False,1.0,33.2,never_mentioned,0
Льюис,1,True,1.0,33.3,eliminated,2
Стивенсон,1,True,1.0,33.3,never_mentioned,0
Мельница,1,False,1.0,33.3,never_mentioned,0
Виталя,1,True,1.0,33.3,never_mentioned,0
Что-что,1,False,1.0,25.4,never_mentioned,0
Леий,1,False,1.0,26.0,never_mentioned,0
Старик-рыцарь,1,False,1.0,46.6,never_mentioned,0
Щуриться,1,False,1.0,32.3,mentioned_not_guessed,1
Киз,1,False,1.0,26.0,never_mentioned,0
Гримье,1,False,1.0,17.7,never_mentioned,0
Титаник,1,False,1.0,37.5,never_mentioned,0
Ближний-дальний,1,False,1.0,17.6,never_mentioned,0
Кнайта,1,True,1.0,44.9,never_mentioned,0
Записной,1,False,1.0,14.7,never_mentioned,0
Простить-простить,1,False,1.0,14.6,never_mentioned,0
Крэга,1,True,1.0,45.0,never_mentioned,0
Атласианец-турист,1,False,1.0,45.0,never_mentioned,0
Боязливо-уважительный,1,False,1.0,45.1,never_mentioned,0
Непентес,1,False,1.0,45.2,never_mentioned,0
