name,mentions,name_pos,cap_ratio,first_pct,status,comment_mentions
Престижно,1,False,1.0,14.6,never_mentioned,0
Мальчик-фавн,1,False,1.0,45.2,never_mentioned,0
Кофеварка,1,False,1.0,14.5,never_mentioned,0
Идиллия,1,False,1.0,14.3,never_mentioned,0
Автоответчик,1,False,1.0,45.5,never_mentioned,0
Фулкса,1,False,1.0,45.6,never_mentioned,0
Филча,1,False,1.0,45.7,never_mentioned,0
Грисовый,1,False,1.0,45.8,never_mentioned,0
Нахлебаться,1,False,1.0,14.1,never_mentioned,0
Вручать,1,False,1.0,14.0,never_mentioned,0
Окститься,1,False,1.0,14.0,never_mentioned,0
Бечь,1,False,1.0,46.2,never_mentioned,0
Мирт,1,False,1.0,13.7,never_mentioned,0
Амитола,1,False,1.0,46.2,never_mentioned,0
Калла,1,False,1.0,13.7,never_mentioned,0
Киана,1,False,1.0,61.2,mentioned_not_guessed,1
Дьявольский,1,False,1.0,46.6,never_mentioned,0
Нехер,1,False,1.0,17.8,never_mentioned,0
Фабрикация,1,False,1.0,40.8,never_mentioned,0
Лаять,1,False,1.0,40.7,never_mentioned,0
Озанном,1,False,1.0,39.6,mentioned_not_guessed,1
Ужесточить,1,False,1.0,39.8,never_mentioned,0
Пистолет-автомат,1,False,1.0,23.4,never_mentioned,0
Хооо,1,False,1.0,23.3,never_mentioned,0
Довом,1,False,1.0,22.8,never_mentioned,0
Протект,1,False,1.0,22.7,mentioned_not_guessed,2
Хмпф,1,False,1.0,22.7,never_mentioned,0
Подводник,1,False,1.0,38.6,never_mentioned,0
Елейный,1,False,1.0,22.3,never_mentioned,0
Лидер-бой,1,False,1.0,22.3,never_mentioned,0
Вспылить,1,False,1.0,39.1,never_mentioned,0
Дааа,1,False,1.0,21.5,mentioned_not_guessed,1
Задаться,1,False,1.0,21.3,never_mentioned,0
Реквизировать,1,False,1.0,39.6,never_mentioned,0
Замечтаться,1,False,1.0,40.7,never_mentioned,0
Прорекламировать,1,False,1.0,39.8,never_mentioned,0
Йоландом,1,False,1.0,40.9,never_mentioned,0
Рейтинг,1,False,1.0,21.3,never_mentioned,0
Люксион,1,True,1.0,40.0,never_mentioned,0
Гриммланда,1,True,1.0,21.3,never_mentioned,0
Медяшка,1,False,1.0,21.1,never_mentioned,0
Грубиянка,1,False,1.0,20.9,never_mentioned,0
Возмутительный,1,False,1.0,40.6,never_mentioned,0
Студент-первокурсник,1,False,1.0,40.6,never_mentioned,0
Хмвф,1,False,1.0,20.9,never_mentioned,0
Лидер-жонни,1,False,1.0,40.6,never_mentioned,0
Договаривать,1,False,1.0,20.9,never_mentioned,0
Воссоединиться,1,False,1.0,13.2,never_mentioned,0
Незаконченный,1,False,1.0,13.2,never_mentioned,0
Ярко-рыжий,1,False,1.0,46.7,never_mentioned,0
Преклоняться,1,False,1.0,26.3,never_mentioned,0
Свой-то,1,False,1.0,44.2,never_mentioned,0
Воу-воу,1,False,1.0,15.2,never_mentioned,0
Рассердиться,1,False,1.0,44.3,never_mentioned,0
Тёмно-коричневый,1,False,1.0,37.6,never_mentioned,0
Вауа,1,True,1.0,37.2,never_mentioned,0
Хелли,1,True,1.0,2.0,never_mentioned,0
Живучий,1,False,1.0,32.7,never_mentioned,0
Возбудиться,1,False,1.0,26.3,never_mentioned,0
Белёсый,1,False,1.0,30.6,never_mentioned,0
Терикс,1,False,1.0,26.3,never_mentioned,0
Экономически,1,False,1.0,30.7,never_mentioned,0
Несерьёзно,1,False,1.0,30.8,never_mentioned,0
Вестфольд,1,True,1.0,31.3,never_mentioned,0
Пепетан,1,False,1.0,44.0,never_mentioned,0
Отчисляться,1,False,1.0,26.3,never_mentioned,0
Бахт,1,False,1.0,31.3,never_mentioned,0
Нееет,1,False,1.0,26.2,mentioned_not_guessed,1
Арк-мэн,1,True,1.0,26.2,never_mentioned,0
Мелькарта,1,False,1.0,31.7,never_mentioned,0
Бранд,1,True,1.0,32.0,never_mentioned,0
Ктический,1,False,1.0,26.1,never_mentioned,0
Грэмми,1,False,1.0,32.1,never_mentioned,0
Сколько-сколько,1,False,1.0,32.1,never_mentioned,0
Сероглазый,1,False,1.0,32.2,never_mentioned,0
Амфмпха,1,False,1.0,32.3,never_mentioned,0
Маня,1,True,1.0,26.1,never_mentioned,0
Пельмовый,1,False,1.0,44.0,never_mentioned,0
Пиглатский,1,False,1.0,44.0,never_mentioned,0
Так-так,1,False,1.0,46.7,never_mentioned,0
Ревнитель,1,False,1.0,43.0,never_mentioned,0
Фавн-лисица,1,False,1.0,46.8,never_mentioned,0
Коттам,1,False,1.0,14.8,never_mentioned,0
Мистраль-ямагат,1,False,1.0,15.1,never_mentioned,0
Бёккагард-хуанди,1,True,1.0,15.1,never_mentioned,0
Лунг,1,False,1.0,43.2,mentioned_not_guessed,1
Бетти,1,False,1.0,17.6,never_mentioned,0
Обескуражить,1,False,1.0,17.4,never_mentioned,0
Кууууурлааааа,1,False,1.0,17.4,never_mentioned,0
Сноровистый,1,False,1.0,17.1,never_mentioned,0
Кха-кх,1,False,1.0,16.9,never_mentioned,0
Бомбический,1,False,1.0,16.8,never_mentioned,0
Рукопашник,1,False,1.0,16.8,never_mentioned,0
Отчитать,1,False,1.0,16.6,never_mentioned,0
Дава,1,True,1.0,43.7,never_mentioned,0
Воанергес,1,True,1.0,43.1,never_mentioned,0
Невдомёк,1,False,1.0,16.1,never_mentioned,0
Прокл,1,True,1.0,16.0,never_mentioned,0
Тайян,1,True,1.0,43.2,never_mentioned,0
Гримм-паразит,1,False,1.0,43.3,never_mentioned,0
Недотр,1,False,1.0,44.4,never_mentioned,0
Зеуса,1,False,1.0,43.3,never_mentioned,0
Блэкмоном,1,False,1.0,43.3,never_mentioned,0
Росби,1,True,1.0,43.3,never_mentioned,0
Гнутх,1,False,1.0,43.3,never_mentioned,0
Аурной,1,True,0.2,43.6,never_mentioned,0
Производственный,1,False,1.0,15.8,never_mentioned,0
Фуян,1,True,1.0,61.1,never_mentioned,0
Эверест,1,False,1.0,2.4,never_mentioned,0
Коленопреклонённый,1,False,1.0,61.3,never_mentioned,0
Сосиндёр,1,False,1.0,55.3,mentioned_not_guessed,1
Ахахаххах,1,True,1.0,47.0,never_mentioned,0
Флора,1,False,1.0,47.0,never_mentioned,0
Даа,1,False,1.0,47.2,never_mentioned,0
Шейдом,1,False,1.0,47.4,never_mentioned,0
Вздор,1,False,1.0,12.7,never_mentioned,0
Берингель-горилла,1,False,1.0,12.6,never_mentioned,0
Зима-попрыгунья,1,False,1.0,12.3,never_mentioned,0
Филин,1,False,1.0,48.1,never_mentioned,0
Грокс,1,False,1.0,48.1,never_mentioned,0
Уберштейн,1,True,1.0,48.3,never_mentioned,0
Бао,1,False,1.0,11.2,never_mentioned,0
Поколебаться,1,False,1.0,12.0,never_mentioned,0
Мантлом,1,False,1.0,48.7,never_mentioned,0
Король-разбойник,1,False,1.0,48.8,never_mentioned,0
Расправить,1,False,1.0,48.8,never_mentioned,0
Короле-что,1,False,1.0,48.8,never_mentioned,0
Кляйн,1,False,1.0,48.9,never_mentioned,0
Взаперти,1,False,1.0,48.9,never_mentioned,0
Простудиться,1,False,1.0,12.0,never_mentioned,0
Фейра,1,True,1.0,49.0,never_mentioned,0
Светло-синий,1,False,1.0,11.8,never_mentioned,0
Нервишки,1,False,1.0,11.7,never_mentioned,0
Уилла,1,True,1.0,49.1,mentioned_not_guessed,1
Фамильярно,1,False,1.0,11.5,never_mentioned,0
Бугар,1,False,1.0,51.6,never_mentioned,0
Ройсом,1,False,1.0,51.6,never_mentioned,0
Ротериум,1,False,1.0,9.9,never_mentioned,0
Ахахахахха,1,False,1.0,47.0,never_mentioned,0
Лицо-маска,1,False,1.0,12.7,never_mentioned,0
Гриммоша,1,False,1.0,47.0,never_mentioned,0
Баба-думс,1,False,1.0,51.0,never_mentioned,0
Валльског,1,False,1.0,10.2,never_mentioned,0
Арконовый,1,False,1.0,50.4,never_mentioned,0
Колизей,1,False,1.0,50.5,never_mentioned,0
Вырву-ваш,1,False,1.0,50.5,never_mentioned,0
Кишки-взгляд,1,False,1.0,50.5,never_mentioned,0
Отказал-двенадцать,1,False,1.0,50.5,never_mentioned,0
Ещё-живой,1,False,1.0,50.6,never_mentioned,0
Собираюсь-стать,1,False,1.0,50.6,never_mentioned,0
Этой-академия,1,False,1.0,50.6,never_mentioned,0
Ярко-алый,1,False,1.0,50.8,never_mentioned,0
Кхэма,1,True,0.5,50.9,never_mentioned,0
Сороковой,1,False,1.0,51.0,never_mentioned,0
Бланш,1,False,1.0,51.0,never_mentioned,0
Дамиена,1,False,1.0,47.0,never_mentioned,0
Бурно,1,False,1.0,51.0,never_mentioned,0
Провыть,1,False,1.0,51.1,never_mentioned,0
Айя,1,True,1.0,10.0,never_mentioned,0
Калумба,1,False,1.0,51.2,never_mentioned,0
Транспортироваться,1,False,1.0,51.4,never_mentioned,0
Фертула,1,False,1.0,51.4,never_mentioned,0
Рол,1,False,1.0,51.4,never_mentioned,0
Девяносто-миллиметровый,1,False,1.0,9.9,never_mentioned,0
Годжо,1,True,1.0,10.8,never_mentioned,0
Добавка,1,False,1.0,49.3,never_mentioned,0
Оцепенелый,1,False,1.0,49.2,never_mentioned,0
Грэмм,1,True,1.0,12.0,never_mentioned,0
Маркнол,1,False,1.0,56.3,never_mentioned,0
Эмеральда,1,True,1.0,55.3,mentioned_not_guessed,1
Арбитр,1,False,1.0,50.2,never_mentioned,0
Эсдес,1,True,1.0,55.3,never_mentioned,0
Проинструктировать,1,False,1.0,51.7,never_mentioned,0
Истерично,1,False,1.0,51.7,never_mentioned,0
Гримм-грендель,1,True,1.0,9.8,never_mentioned,0
Расхищать,1,False,1.0,51.7,never_mentioned,0
Гримм-беовульфа,1,True,1.0,9.8,never_mentioned,0
Блейном,1,False,1.0,51.9,never_mentioned,0
Женщина-фавн,1,False,1.0,52.5,never_mentioned,0
Фавн-манул,1,False,1.0,52.5,never_mentioned,0
Ред,1,False,1.0,52.8,never_mentioned,0
Скрол,1,False,1.0,52.8,never_mentioned,0
Марсельеза,1,False,1.0,53.1,never_mentioned,0
Амбер,1,False,1.0,53.3,never_mentioned,0
Майкоп,1,False,1.0,9.6,never_mentioned,0
Лицожуй,1,False,1.0,55.0,never_mentioned,0
Фиксация,1,False,1.0,9.5,never_mentioned,0
Спрячься,1,False,1.0,9.4,never_mentioned,0
Там-то,1,False,1.0,9.3,never_mentioned,0
Северо-запад,1,False,1.0,9.3,never_mentioned,0
Спасительница,1,False,1.0,53.7,never_mentioned,0
Взволнованно,1,False,1.0,9.2,never_mentioned,0
Дедушка-лорд,1,False,1.0,53.9,never_mentioned,0
Нодами-тянин,1,False,1.0,8.8,never_mentioned,0
Вверху,1,False,1.0,8.7,never_mentioned,0
Сыпануть,1,False,1.0,8.3,never_mentioned,0
Гийом,1,False,1.0,54.2,mentioned_not_guessed,1
Юэджи,1,True,0.07,8.1,never_mentioned,0
Подгадать,1,False,1.0,54.4,never_mentioned,0
Езжать,1,False,1.0,51.7,never_mentioned,0
Чечня,1,False,1.0,9.6,mentioned_not_guessed,1
Блейн,1,True,1.0,51.6,never_mentioned,0
Хонг,1,False,1.0,56.5,never_mentioned,0
Акама,1,False,1.0,55.3,never_mentioned,0
Вжухнуть,1,False,1.0,55.3,never_mentioned,0
Подмастерье,1,False,1.0,7.6,never_mentioned,0
Футарк,1,False,1.0,55.3,never_mentioned,0
Кентебрийский,1,False,1.0,55.5,never_mentioned,0
Социолог,1,False,1.0,55.6,never_mentioned,0
Студент-четверокурсник,1,False,1.0,55.8,never_mentioned,0
Мсехома,1,True,1.0,55.8,never_mentioned,0
Чаёк,1,False,1.0,55.8,never_mentioned,0
Полуготовый,1,False,1.0,7.5,never_mentioned,0
Руж,1,False,1.0,56.5,never_mentioned,0
Ая,1,True,1.0,7.9,never_mentioned,0
Захра,1,False,1.0,56.5,never_mentioned,0
Велено,1,False,1.0,7.9,never_mentioned,0
Кукушка-кукушка,1,False,1.0,56.6,never_mentioned,0
Жозефина,1,True,1.0,57.0,never_mentioned,0
Гвинерв,1,False,1.0,57.1,never_mentioned,0
Гримм-барбатаска,1,True,1.0,57.1,never_mentioned,0
Ловец,1,False,1.0,7.0,never_mentioned,0
Три-брат,1,False,1.0,57.1,never_mentioned,0
Авгульфингский,1,False,1.0,57.2,never_mentioned,0
Хромой,1,False,1.0,57.4,never_mentioned,0
Вы-то,1,False,1.0,57.4,never_mentioned,0
Взгромоздиться,1,False,1.0,57.7,never_mentioned,0
Поэтому-то,1,False,1.0,6.9,never_mentioned,0
Владетель,1,False,1.0,55.1,never_mentioned,0
Всего-ничего,1,False,1.0,50.2,never_mentioned,0
Гитлер,1,True,1.0,49.8,mentioned_not_guessed,1
Йэл,1,False,1.0,61.3,never_mentioned,0
Долбанутым,1,False,1.0,65.0,never_mentioned,0
Ахахаах,1,True,1.0,58.7,never_mentioned,0
Флэшинга,1,True,1.0,6.3,never_mentioned,0
Полоскаться,1,False,1.0,59.6,never_mentioned,0
Кхорн,1,False,1.0,58.7,never_mentioned,0
Боярка,1,False,1.0,58.7,never_mentioned,0
Японский,1,False,1.0,58.7,mentioned_not_guessed,1
Исекать,1,False,1.0,58.7,never_mentioned,0
Китайский,1,False,1.0,58.7,never_mentioned,0
Культиваторщина,1,False,1.0,58.7,never_mentioned,0
Уазик,1,False,1.0,58.8,never_mentioned,0
Бутылочный,1,False,1.0,59.0,never_mentioned,0
Любезно-холодный,1,False,1.0,59.2,never_mentioned,0
Почитай,1,False,1.0,59.3,never_mentioned,0
Мистраль-тайм,1,False,1.0,6.0,never_mentioned,0
Допизделиться,1,False,1.0,59.3,never_mentioned,0
Они-то,1,False,1.0,59.4,never_mentioned,0
Подстрахователь,1,False,1.0,4.3,never_mentioned,0
Отблескивать,1,False,1.0,63.5,never_mentioned,0
Бунд,1,False,1.0,47.0,never_mentioned,0
Вернал,1,True,1.0,63.5,never_mentioned,0
Завтра-послезавтра,1,False,1.0,3.7,never_mentioned,0
Русый,1,False,1.0,64.0,mentioned_not_guessed,2
Рыжик,1,False,1.0,64.1,never_mentioned,0
Лавандоить,1,False,1.0,3.2,never_mentioned,0
Старьё,1,False,1.0,64.4,never_mentioned,0
Арифметика,1,False,1.0,3.0,never_mentioned,0
Серебристо-белый,1,False,1.0,64.8,never_mentioned,0
Ты-то,1,False,1.0,58.7,never_mentioned,0
Напридумать,1,False,1.0,58.6,never_mentioned,0
Тьфу,1,False,1.0,58.6,mentioned_not_guessed,1
Молох,1,False,1.0,62.5,never_mentioned,0
Звездоносный,1,False,1.0,61.3,never_mentioned,0
Специфически,1,False,1.0,5.0,never_mentioned,0
Хижина,1,False,1.0,61.3,never_mentioned,0
Типично,1,False,1.0,4.9,never_mentioned,0
Впалый,1,False,1.0,4.9,never_mentioned,0
Кхх,1,False,1.0,4.9,never_mentioned,0
Унизительно,1,False,1.0,4.6,never_mentioned,0
Алай,1,True,0.25,61.8,never_mentioned,0
Обессиленный,1,False,1.0,4.6,never_mentioned,0
Пылкий,1,False,1.0,4.4,never_mentioned,0
Полустёртый,1,False,1.0,62.3,never_mentioned,0
Мистика,1,False,1.0,62.5,never_mentioned,0
Монструозный,1,False,1.0,62.6,never_mentioned,0
Соболезновать,1,False,1.0,6.4,never_mentioned,0
Парень-фавн,1,False,1.0,5.9,never_mentioned,0
Возопить,1,False,1.0,59.7,never_mentioned,0
Ремнант-географик,1,False,1.0,5.9,never_mentioned,0
Эхх,1,False,1.0,58.7,never_mentioned,0
Аахахаххах,1,True,1.0,58.2,never_mentioned,0
Хахахахи,1,False,1.0,58.2,never_mentioned,0
Кто-кто,1,False,1.0,58.2,never_mentioned,0
Вжууа,1,True,1.0,6.6,never_mentioned,0
Подобиё,1,False,1.0,58.3,never_mentioned,0
Чёрныш,1,False,1.0,58.4,never_mentioned,0
Исполнимый,1,False,1.0,58.5,never_mentioned,0
Денёк,1,False,1.0,6.5,never_mentioned,0
Обоюдоострый,1,False,1.0,2.9,never_mentioned,0
Ууу,1,False,1.0,27.2,mentioned_not_guessed,1
Эммм,1,False,1.0,49.8,never_mentioned,0
Вякнуть,1,False,1.0,2.5,never_mentioned,0
Раскрой,1,False,1.0,63.6,never_mentioned,0
Сидр,1,False,1.0,63.7,never_mentioned,0
Поднебесный,1,False,1.0,3.9,never_mentioned,0
Левство,1,False,1.0,63.8,never_mentioned,0
Эмперия,1,True,1.0,63.8,never_mentioned,0
Алоишка,1,False,1.0,63.8,never_mentioned,0
Пол-кёнунгарда,1,True,1.0,63.9,never_mentioned,0
Анимэшный,1,False,1.0,63.8,never_mentioned,0
Мужыками,1,True,1.0,63.8,never_mentioned,0
Мантлишек,1,False,1.0,63.8,never_mentioned,0
Секач,1,False,1.0,63.8,never_mentioned,0
Специальность,1,False,1.0,63.8,never_mentioned,0
Морлан,1,False,1.0,63.8,never_mentioned,0
Шароёбство,1,False,1.0,63.8,never_mentioned,0
Эпик,1,False,1.0,63.8,never_mentioned,0
Наёмничий,1,False,1.0,63.8,never_mentioned,0
Невъебенный,1,False,1.0,63.8,never_mentioned,0
Китай,1,False,1.0,3.9,mentioned_not_guessed,2
Абьян,1,True,1.0,63.9,never_mentioned,0
Папочка-охотник,1,False,1.0,63.9,never_mentioned,0
Тёмно-зелёный,1,False,1.0,6.7,never_mentioned,0
Неисчислимый,1,False,1.0,58.1,never_mentioned,0
Базилик,1,False,1.0,6.7,never_mentioned,0
Ничтожество,1,False,1.0,57.9,never_mentioned,0
Обломиться,1,False,1.0,49.5,never_mentioned,0
Отрезвитель,1,False,1.0,10.4,never_mentioned,0
Лав,1,True,1.0,49.6,never_mentioned,0
Мистралец,1,False,1.0,3.9,never_mentioned,0
Спизженный,1,False,1.0,63.6,never_mentioned,0
Пертурабо,1,True,1.0,63.6,never_mentioned,0
Робенц,1,False,1.0,66.3,never_mentioned,0
Нуу,1,False,1.0,2.4,mentioned_not_guessed,1
Хехех,1,True,0.5,20.9,never_mentioned,0
Дагорлада,1,True,1.0,65.3,mentioned_not_guessed,2
Держать-ка,1,False,1.0,65.4,never_mentioned,0
Растяпа,1,False,1.0,65.5,never_mentioned,0
Антипод,1,False,1.0,65.6,never_mentioned,0
Мешковатый,1,False,1.0,65.9,never_mentioned,0
Возрождать,1,False,1.0,66.0,never_mentioned,0
Нкал,1,False,1.0,66.1,mentioned_not_guessed,1
Гримм-краб,1,True,1.0,66.1,never_mentioned,0
Глазоед,1,False,1.0,66.1,never_mentioned,0
Давным-давно,1,False,1.0,66.2,never_mentioned,0
Франция,1,False,1.0,2.0,mentioned_not_guessed,1
Инцест,1,False,1.0,63.6,never_mentioned,0
Луркоморье,1,False,1.0,66.4,never_mentioned,0
Дик,1,True,0.5,66.4,mentioned_not_guessed,1
Гэдээровец,1,False,1.0,66.4,never_mentioned,0
Германия,1,False,1.0,66.4,mentioned_not_guessed,1
Гриммовский,1,False,1.0,64.0,never_mentioned,0
Кёнунгард-аквапарк,1,True,1.0,63.9,never_mentioned,0
Затопление,1,False,1.0,63.9,never_mentioned,0
Аргусовщина,1,False,1.0,63.8,never_mentioned,0
Вика,1,False,1.0,63.5,never_mentioned,0
Девичество,1,False,1.0,63.5,never_mentioned,0
Активизировать,1,False,1.0,4.2,never_mentioned,0
Прага,1,False,1.0,63.6,never_mentioned,0
Десять-пятнадцать,1,False,1.0,40.9,never_mentioned,0
Бравада,1,False,1.0,87.9,never_mentioned,0
Приуныть,1,False,1.0,41.1,never_mentioned,0
Неспокойный,1,False,1.0,72.6,never_mentioned,0
Гундабад,1,True,1.0,0.9,never_mentioned,0
Гримм-оса,1,True,1.0,75.3,never_mentioned,0
Феррумский,1,False,1.0,75.4,never_mentioned,0
Продаксить,1,False,1.0,75.6,never_mentioned,0
Перволюд,1,False,1.0,75.6,never_mentioned,0
Гримм-кролик,1,True,1.0,75.6,never_mentioned,0
Сванна,1,False,1.0,75.6,never_mentioned,0
Крамохол,1,False,1.0,75.7,never_mentioned,0
Крахомор,1,False,1.0,75.7,never_mentioned,0
Скоргуса,1,False,1.0,75.7,never_mentioned,0
Румянеть,1,False,1.0,75.7,never_mentioned,0
Светоч,1,False,1.0,75.8,never_mentioned,0
Бофор,1,False,1.0,74.2,never_mentioned,0
Щёлк,1,False,1.0,73.5,never_mentioned,0
Миядзавыть,1,False,1.0,71.6,never_mentioned,0
Пришествие,1,False,1.0,73.4,never_mentioned,0
Аргос,1,False,1.0,71.8,never_mentioned,0
Рай,1,False,1.0,72.0,mentioned_not_guessed,4
Шотландия,1,False,1.0,72.2,mentioned_not_guessed,1
Англия,1,False,1.0,72.2,never_mentioned,0
Макдональд,1,True,1.0,72.2,never_mentioned,0
Секс-террорист,1,False,1.0,72.2,never_mentioned,0
Кенунградский,1,False,1.0,1.1,never_mentioned,0
Блоссом,1,False,1.0,72.3,never_mentioned,0
Бэта,1,True,1.0,72.3,never_mentioned,0
Бэтом,1,True,1.0,72.3,never_mentioned,0
Старикан,1,False,1.0,72.6,never_mentioned,0
Сверхострый,1,False,1.0,75.3,never_mentioned,0
Угольно-чёрный,1,False,1.0,75.3,never_mentioned,0
Мел,1,True,0.5,75.1,never_mentioned,0
Прива,1,True,1.0,68.8,never_mentioned,0
Ваууа,1,True,1.0,67.8,never_mentioned,0
Бьянка,1,True,1.0,1.6,never_mentioned,0
Ленинград,1,False,1.0,1.6,never_mentioned,0
Мечосека,1,False,1.0,68.3,never_mentioned,0
Скоординировать,1,False,1.0,68.4,never_mentioned,0
Лестничный,1,False,1.0,1.5,never_mentioned,0
Гримм-волк,1,True,1.0,1.5,never_mentioned,0
Фууууа,1,True,1.0,68.5,never_mentioned,0
Вдохновенно,1,False,1.0,68.6,never_mentioned,0
Дзюйжэнь,1,False,1.0,68.7,never_mentioned,0
Нифгчего,1,False,1.0,68.7,never_mentioned,0
Вейл-мистраль,1,False,1.0,68.8,never_mentioned,0
Виоллета,1,False,1.0,70.9,never_mentioned,0
Хромота,1,False,1.0,75.1,never_mentioned,0
Гиз,1,False,1.0,70.9,never_mentioned,0
Охрененно,1,False,1.0,71.0,never_mentioned,0
Зачинщик,1,False,1.0,73.6,never_mentioned,0
Кореландор,1,True,1.0,74.3,never_mentioned,0
Сатирический,1,False,1.0,74.3,never_mentioned,0
Петиция,1,False,1.0,74.3,never_mentioned,0
Гритч,1,False,1.0,81.9,never_mentioned,0
Иго,1,False,1.0,74.3,never_mentioned,0
Маркнолл,1,False,1.0,0.9,never_mentioned,0
Морис,1,True,1.0,74.6,never_mentioned,0
Дрюон,1,True,1.0,74.6,never_mentioned,0
Фэя,1,False,1.0,75.0,never_mentioned,0
Перефразировать,1,False,1.0,72.6,never_mentioned,0
Дрейка,1,False,1.0,72.6,never_mentioned,0
Высокоуважаемый,1,False,1.0,67.7,never_mentioned,0
Лагуна,1,False,1.0,72.7,never_mentioned,0
Слейт,1,False,1.0,95.2,never_mentioned,0
Талоса,1,False,1.0,95.2,never_mentioned,0
Дудометр,1,False,1.0,95.6,never_mentioned,0
Гриммовед,1,False,1.0,95.6,never_mentioned,0
