name,mentions,name_pos,cap_ratio,first_pct,status,comment_mentions
Ремнатскай,1,False,1.0,95.8,never_mentioned,0
Фархад,1,True,1.0,95.9,mentioned_not_guessed,4
Нибира,1,False,1.0,95.9,never_mentioned,0
Атлантида,1,False,1.0,95.9,never_mentioned,0
Вель,1,False,1.0,96.0,never_mentioned,0
Родж,1,False,1.0,96.1,never_mentioned,0
Переезжать,1,False,1.0,96.1,never_mentioned,0
Дюрановый,1,False,1.0,96.3,mentioned_not_guessed,3
Батрак,1,False,1.0,96.3,never_mentioned,0
Кульминация,1,False,1.0,93.8,never_mentioned,0
Попеременно,1,False,1.0,93.7,never_mentioned,0
Бронза,1,False,1.0,93.6,never_mentioned,0
Избраный,1,False,1.0,92.2,never_mentioned,0
Сейберов,1,True,1.0,91.1,never_mentioned,0
Тэрикс,1,True,1.0,91.1,never_mentioned,0
Сенитавр,1,False,1.0,91.1,never_mentioned,0
Обрадованно,1,False,1.0,91.1,never_mentioned,0
Пшка,1,False,1.0,91.4,never_mentioned,0
Настоящие,1,False,1.0,91.7,never_mentioned,0
Кое-кто,1,False,1.0,91.7,never_mentioned,0
Раставить,1,False,1.0,91.7,never_mentioned,0
Город-улей,1,False,1.0,91.7,never_mentioned,0
Железноногов,1,True,1.0,91.7,never_mentioned,0
Талосый,1,False,1.0,95.2,never_mentioned,0
Лорд-командующий,1,False,1.0,95.1,never_mentioned,0
Принц-воин,1,False,1.0,95.1,never_mentioned,0
Козлоподобный,1,False,1.0,81.9,never_mentioned,0
Блеквэлла,1,True,1.0,72.7,never_mentioned,0
Обыскивать,1,False,1.0,72.8,never_mentioned,0
Сегмантат,1,False,1.0,72.9,never_mentioned,0
Бессмыслёный,1,False,1.0,73.0,never_mentioned,0
Сольтерийский,1,False,1.0,1.0,never_mentioned,0
Ломаю-спина,1,False,1.0,73.1,never_mentioned,0
Собираюсь-сняться,1,False,1.0,73.1,never_mentioned,0
Ричард,1,True,1.0,73.1,never_mentioned,0
Субботний,1,False,1.0,73.1,never_mentioned,0
Арк-рыцарь,1,True,1.0,73.2,never_mentioned,0
Сов-гримм,1,True,1.0,81.9,never_mentioned,0
Пфф,1,False,1.0,82.9,never_mentioned,0
Скарлатин,1,True,1.0,96.4,never_mentioned,0
Плутократия,1,False,1.0,95.1,never_mentioned,0
Взаимно,1,False,1.0,94.1,never_mentioned,0
Пиздануть,1,False,1.0,94.2,never_mentioned,0
Нога-манипулятор,1,False,1.0,94.3,never_mentioned,0
Дешёво,1,False,1.0,94.5,never_mentioned,0
Ромулан-легио,1,False,1.0,94.7,never_mentioned,0
Пенната,1,True,1.0,94.7,never_mentioned,0
Судиться,1,False,1.0,94.8,never_mentioned,0
Соно,1,False,1.0,94.8,never_mentioned,0
Вар,1,False,1.0,94.8,never_mentioned,0
Коррекция,1,False,1.0,95.0,never_mentioned,0
Хохотун,1,False,1.0,95.0,never_mentioned,0
Алекситимия,1,False,1.0,95.1,never_mentioned,0
Спец-опрос,1,False,1.0,1.6,never_mentioned,0
Разоритель,1,False,1.0,67.7,never_mentioned,0
Пьетро,1,True,1.0,42.9,mentioned_not_guessed,3
Коленопреклонный,1,False,1.0,0.8,never_mentioned,0
Манда,1,True,1.0,76.9,never_mentioned,0
Мейбл,1,False,1.0,0.7,never_mentioned,0
Аудиокнига,1,False,1.0,81.6,never_mentioned,0
Статусный,1,False,1.0,79.1,never_mentioned,0
Наружи,1,False,1.0,80.2,never_mentioned,0
Вербовка,1,False,1.0,80.6,never_mentioned,0
Фордж,1,False,1.0,78.3,never_mentioned,0
Здар,1,False,1.0,79.5,never_mentioned,0
Обшарпаный,1,False,1.0,78.0,never_mentioned,0
Винегрет,1,False,1.0,78.0,never_mentioned,0
Ганнибал,1,True,1.0,79.5,never_mentioned,0
Регну,1,False,1.0,79.4,never_mentioned,0
Флаера,1,True,0.5,78.2,never_mentioned,0
Неа,1,False,1.0,79.4,mentioned_not_guessed,2
Безвольный,1,False,1.0,79.3,never_mentioned,0
Редакция,1,False,1.0,78.3,mentioned_not_guessed,1
Брат-близнец,1,False,1.0,0.7,never_mentioned,0
Трунить,1,False,1.0,79.2,never_mentioned,0
Ласточка,1,False,1.0,78.6,never_mentioned,0
Парадокс,1,False,1.0,79.2,never_mentioned,0
Пятерица,1,False,1.0,79.1,never_mentioned,0
Амьенскай,1,False,1.0,78.6,mentioned_not_guessed,2
Непостижимо,1,False,1.0,78.7,mentioned_not_guessed,1
Скоргус,1,False,1.0,0.8,never_mentioned,0
Постареть,1,False,1.0,79.0,never_mentioned,0
Сказ,1,False,1.0,78.0,never_mentioned,0
Гриммотизм,1,False,1.0,78.0,never_mentioned,0
Значит-ся,1,True,1.0,81.4,never_mentioned,0
Родственник-охотник,1,False,1.0,76.5,never_mentioned,0
Зеркальность,1,False,1.0,76.4,never_mentioned,0
Оз,1,False,1.0,80.9,mentioned_not_guessed,11
Десятичасовой,1,False,1.0,77.2,never_mentioned,0
Лорд-регент,1,False,1.0,77.2,never_mentioned,0
Соновар,1,False,1.0,77.2,mentioned_not_guessed,2
Грэм,1,True,1.0,81.2,never_mentioned,0
Концепт,1,False,1.0,76.1,never_mentioned,0
Пигга,1,True,1.0,81.2,never_mentioned,0
Четырёхминутный,1,False,1.0,77.2,never_mentioned,0
Гримм-титан,1,True,1.0,81.8,never_mentioned,0
Ёбнутаить,1,False,1.0,76.1,never_mentioned,0
Эво,1,False,1.0,77.3,never_mentioned,0
Стометровый,1,False,1.0,81.8,never_mentioned,0
Мохнатый,1,False,1.0,81.7,never_mentioned,0
Моргана,1,False,1.0,81.4,never_mentioned,0
Биконовский,1,False,1.0,81.4,never_mentioned,0
Арковщина,1,False,1.0,81.6,never_mentioned,0
Кэмпбэлла,1,True,1.0,77.0,never_mentioned,0
Сноходец,1,False,1.0,0.7,never_mentioned,0
Офигенный,1,False,1.0,76.2,never_mentioned,0
Вархаммер,1,False,1.0,76.2,never_mentioned,0
Норовщина,1,False,1.0,81.6,never_mentioned,0
Мурлыкнуть,1,False,1.0,81.6,never_mentioned,0
Учить-то,1,False,1.0,81.4,never_mentioned,0
Абсолютлить,1,False,1.0,76.3,never_mentioned,0
Она-то,1,False,1.0,76.3,never_mentioned,0
Прововедник,1,False,1.0,0.8,never_mentioned,0
Валлентштейн,1,True,1.0,81.4,never_mentioned,0
Канцлер,1,False,1.0,77.9,never_mentioned,0
Гха-ха,1,False,1.0,80.5,never_mentioned,0
Яндекс,1,False,1.0,67.7,never_mentioned,0
Даб,1,False,1.0,80.4,never_mentioned,0
Классно,1,False,1.0,69.6,never_mentioned,0
Карликовый,1,False,1.0,69.7,never_mentioned,0
Хеметь,1,False,1.0,75.8,never_mentioned,0
Гордость-то,1,False,1.0,69.9,never_mentioned,0
Карман-то,1,False,1.0,69.9,never_mentioned,0
Позорище-то,1,False,1.0,69.9,never_mentioned,0
Сказать-ка,1,False,1.0,70.3,mentioned_not_guessed,1
Некрополь,1,False,1.0,70.4,mentioned_not_guessed,1
Пятёрица,1,False,1.0,1.2,mentioned_not_guessed,1
Соблазнительница,1,False,1.0,1.2,never_mentioned,0
Черчилль,1,True,1.0,70.6,mentioned_not_guessed,1
Добряяяяк,1,False,1.0,70.7,never_mentioned,0
Сэцукий,1,False,1.0,70.8,never_mentioned,0
Джиро,1,False,1.0,70.8,never_mentioned,0
Дедуля,1,False,1.0,70.9,never_mentioned,0
Беспристрастный,1,False,1.0,69.0,never_mentioned,0
Фавн-югенд,1,False,1.0,69.0,never_mentioned,0
Лунозвёздный,1,False,1.0,69.0,never_mentioned,0
Фуууа,1,True,1.0,68.8,never_mentioned,0
Кое-как,1,False,1.0,66.7,never_mentioned,0
Инкогнито,1,False,1.0,67.0,never_mentioned,0
Директор-предатель,1,False,1.0,67.4,never_mentioned,0
Клятвопреступник,1,False,1.0,67.5,never_mentioned,0
Хлой,1,False,1.0,1.8,never_mentioned,0
Имбовой,1,False,1.0,67.7,never_mentioned,0
Воскресный,1,False,1.0,1.7,never_mentioned,0
Ютубчик,1,True,1.0,67.7,never_mentioned,0
Гримм-кракен,1,True,1.0,69.5,never_mentioned,0
Чжан,1,True,1.0,69.3,never_mentioned,0
Елизар,1,True,1.0,69.1,never_mentioned,0
Король-что,1,False,1.0,0.7,never_mentioned,0
Дживан,1,True,1.0,77.4,never_mentioned,0
Истеричка,1,False,1.0,77.5,never_mentioned,0
Тринадцатый,1,False,1.0,77.6,never_mentioned,0
Риддлом,1,False,1.0,80.3,never_mentioned,0
Иввета,1,True,1.0,0.7,never_mentioned,0
Холостяк,1,False,1.0,77.9,never_mentioned,0
Лог,1,False,1.0,80.1,never_mentioned,0
Доба,1,False,1.0,80.1,never_mentioned,0
Весёленький,1,False,1.0,80.1,never_mentioned,0
Юлить,1,False,1.0,80.1,never_mentioned,0
Погодить-ка,1,False,1.0,80.1,never_mentioned,0
Скоропостижно,1,False,1.0,79.9,never_mentioned,0
Ретро-паладин,1,False,1.0,77.9,never_mentioned,0
Михаил,1,True,1.0,69.1,mentioned_not_guessed,1
Доминатус,1,False,1.0,77.9,never_mentioned,0
Коса-винтовка,1,False,1.0,27.2,never_mentioned,0
Тургусов,1,True,0.09,74.3,never_mentioned,0
Шварц,1,True,1.0,75.8,never_mentioned,0
Близнец-самурай,1,False,1.0,1.3,never_mentioned,0
Аркович,1,False,1.0,69.0,mentioned_not_guessed,1
Пиздануться,1,False,1.0,69.0,never_mentioned,0
Оклематься,1,False,1.0,69.0,never_mentioned,0
Виталист-рудеист,1,False,1.0,69.0,never_mentioned,0
Король-дурак,1,False,1.0,69.0,never_mentioned,0
Валим,1,True,0.33,69.0,never_mentioned,0
Оркскай,1,False,1.0,69.1,never_mentioned,0
Нихуяс,1,False,1.0,91.9,never_mentioned,0
Плоскодонка,1,False,1.0,92.1,never_mentioned,0
Несмерть,1,False,1.0,92.2,never_mentioned,0
Продекламировать,1,False,1.0,86.0,never_mentioned,0
Диана-ветус,1,True,1.0,88.5,never_mentioned,0
Обряжить,1,False,1.0,88.5,never_mentioned,0
Бай,1,False,1.0,88.5,never_mentioned,0
Дзян,1,True,1.0,88.6,never_mentioned,0
Регне,1,False,1.0,88.6,never_mentioned,0
Пыль-бомба,1,False,1.0,88.6,never_mentioned,0
Югирэ,1,False,1.0,88.6,never_mentioned,0
Небожитель,1,False,1.0,88.8,never_mentioned,0
Рубс,1,False,1.0,89.0,never_mentioned,0
Макет,1,False,1.0,89.0,never_mentioned,0
Юнхей,1,True,0.5,89.3,never_mentioned,0
Возглашать,1,False,1.0,87.9,never_mentioned,0
Журналистка,1,False,1.0,89.8,never_mentioned,0
Дугин,1,True,1.0,89.9,mentioned_not_guessed,1
Ковчег,1,False,1.0,89.9,never_mentioned,0
Элохой,1,False,1.0,89.9,never_mentioned,0
Иудаизм,1,False,1.0,89.9,never_mentioned,0
Славяно-арийский,1,False,1.0,90.0,never_mentioned,0
Веда,1,False,1.0,90.0,never_mentioned,0
Муз-пересказ,1,False,1.0,90.0,never_mentioned,0
Ктулху,1,True,1.0,90.0,never_mentioned,0
Римско-китайский,1,False,1.0,90.0,never_mentioned,0
Исскуство,1,False,1.0,0.4,never_mentioned,0
Намазать,1,False,1.0,90.3,never_mentioned,0
Врё,1,False,1.0,90.5,never_mentioned,0
Вымыть,1,False,1.0,87.8,never_mentioned,0
Высказывать,1,False,1.0,85.9,never_mentioned,0
Кэнтон,1,False,1.0,88.5,never_mentioned,0
Гуркулом,1,False,1.0,88.5,never_mentioned,0
Тысячеголосый,1,False,1.0,88.2,never_mentioned,0
Рудеть,1,False,1.0,82.7,never_mentioned,0
Висп,1,False,1.0,82.2,never_mentioned,0
Гренделить,1,False,1.0,82.2,mentioned_not_guessed,1
Давать-давать,1,False,1.0,82.2,never_mentioned,0
Запевать,1,False,1.0,82.3,never_mentioned,0
Кале,1,False,1.0,82.3,never_mentioned,0
Настоящий-то,1,False,1.0,82.3,never_mentioned,0
Забелелисить,1,False,1.0,82.4,never_mentioned,0
Сплетник,1,False,1.0,0.6,never_mentioned,0
Пугач,1,False,1.0,82.6,never_mentioned,0
Аполлон,1,True,1.0,83.3,never_mentioned,0
Толстяк,1,False,1.0,82.6,never_mentioned,0
Слушать-ка,1,False,1.0,82.6,never_mentioned,0
Фальшиво-укоризненно,1,False,1.0,82.8,never_mentioned,0
Надрываться,1,False,1.0,89.3,never_mentioned,0
Полярность,1,False,1.0,0.6,never_mentioned,0
Этот-то,1,False,1.0,82.9,never_mentioned,0
Раскомандоваться,1,False,1.0,66.4,never_mentioned,0
Хорнбург,1,True,1.0,82.9,never_mentioned,0
Ваагха,1,True,1.0,82.9,never_mentioned,0
Кольбен,1,True,0.17,83.0,never_mentioned,0
Андрей,1,True,1.0,83.3,never_mentioned,0
Драга,1,False,1.0,83.3,never_mentioned,0
Академеть,1,False,1.0,0.6,never_mentioned,0
Кэндзи-сан,1,False,1.0,85.7,never_mentioned,0
Загорелый,1,False,1.0,85.8,never_mentioned,0
Как-нибудь,1,False,1.0,85.8,never_mentioned,0
Амелия,1,False,1.0,86.8,never_mentioned,0
Старик-то,1,False,1.0,86.0,never_mentioned,0
Капсула,1,False,1.0,92.2,never_mentioned,0
Гусем,1,False,1.0,86.0,never_mentioned,0
Добывание,1,False,1.0,20.4,never_mentioned,0
Землетрясение,1,False,1.0,20.3,never_mentioned,0
Кораблекрушение,1,False,1.0,20.3,never_mentioned,0
Глазастый,1,False,1.0,41.4,never_mentioned,0
Импровизация,1,False,1.0,20.2,never_mentioned,0
Ловкач,1,False,1.0,20.1,never_mentioned,0
Протяжно,1,False,1.0,41.5,never_mentioned,0
Бог-близнец,1,False,1.0,41.7,never_mentioned,0
Поцеловаться,1,False,1.0,20.0,never_mentioned,0
Нхе,1,False,1.0,41.9,never_mentioned,0
Балбес,1,False,1.0,19.8,never_mentioned,0
Солнцепоклонник,1,False,1.0,19.7,never_mentioned,0
Шуточно,1,False,1.0,19.3,never_mentioned,0
Разговорчик,1,False,1.0,19.2,never_mentioned,0
Унижать,1,False,1.0,19.1,never_mentioned,0
Нецелесообразный,1,False,1.0,42.2,never_mentioned,0
Воттсом,1,False,1.0,42.2,never_mentioned,0
Задумчиво-скучать,1,False,1.0,18.9,never_mentioned,0
Мегаголиаф,1,False,1.0,18.9,never_mentioned,0
Гримм-черепаха,1,False,1.0,18.9,never_mentioned,0
Жонни-лидер,1,True,1.0,18.4,never_mentioned,0
Кууууурлааа,1,False,1.0,18.4,never_mentioned,0
Зафыркать,1,False,1.0,18.2,never_mentioned,0
Максим,1,True,1.0,17.9,mentioned_not_guessed,2
Волков,1,True,0.2,42.7,never_mentioned,0
Аяяяяять,1,False,1.0,17.9,never_mentioned,0
Сытость,1,False,1.0,42.8,never_mentioned,0
Фавн-медуза,1,False,1.0,20.7,never_mentioned,0
Воттс,1,True,1.0,42.9,never_mentioned,0
Партийный,1,False,1.0,66.4,never_mentioned,0
Пенейт,1,False,1.0,87.0,never_mentioned,0
Знать-знать,1,False,1.0,86.2,mentioned_not_guessed,1
Вэя,1,False,1.0,86.3,never_mentioned,0
Баллиста,1,False,1.0,86.4,never_mentioned,0
Регны,1,False,1.0,86.4,never_mentioned,0
Виртуса,1,False,1.0,86.4,never_mentioned,0
Легионер-эвокат,1,False,1.0,86.5,never_mentioned,0
Цзиньпинь,1,False,1.0,86.6,never_mentioned,0
Каннибал,1,False,1.0,86.7,never_mentioned,0
Гирка,1,False,1.0,86.7,never_mentioned,0
Ленц,1,True,1.0,0.5,never_mentioned,0
Исключительность,1,False,1.0,86.9,never_mentioned,0
Спиздиля,1,True,0.5,87.7,mentioned_not_guessed,1
Джеймс,1,True,1.0,0.5,mentioned_not_guessed,1
Илан,1,True,1.0,2.5,never_mentioned,0
Уцлцть,1,False,1.0,87.1,never_mentioned,0
Равцть,1,False,1.0,87.1,never_mentioned,0
Йсуб,1,False,1.0,87.1,never_mentioned,0
Сосисочный,1,False,1.0,87.2,never_mentioned,0
Кондей,1,False,1.0,87.2,never_mentioned,0
Вак,1,False,1.0,87.3,mentioned_not_guessed,1
Безопасник,1,True,1.0,87.6,never_mentioned,0
Шрамировать,1,False,1.0,87.6,never_mentioned,0
Изнеженный,1,False,1.0,87.6,never_mentioned,0
Фть,1,False,1.0,87.6,never_mentioned,0
Резчик,1,False,1.0,87.7,never_mentioned,0
Индифферентный,1,False,1.0,66.6,never_mentioned,0
Зимовать,1,False,1.0,82.1,never_mentioned,0
Мауголь,1,False,1.0,82.1,never_mentioned,0
Анти-орда,1,False,1.0,82.1,never_mentioned,0
Нолан,1,False,1.0,82.0,never_mentioned,0
Отравитель,1,False,1.0,99.3,never_mentioned,0
Экарлета,1,True,1.0,99.4,never_mentioned,0
Милль,1,False,1.0,99.5,never_mentioned,0
Пока-пока,1,False,1.0,99.5,never_mentioned,0
Вакуанка-жена,1,True,1.0,99.5,never_mentioned,0
Карла,1,True,1.0,99.6,never_mentioned,0
Подпольный,1,False,1.0,99.6,mentioned_not_guessed,1
Секка,1,True,1.0,99.7,never_mentioned,0
Зимородок,1,False,1.0,99.7,never_mentioned,0
Кацид,1,False,1.0,99.7,never_mentioned,0
Осипший,1,False,1.0,99.7,never_mentioned,0
Пролистывать,1,False,1.0,99.8,never_mentioned,0
Виоллетта,1,True,1.0,99.9,never_mentioned,0
Шармочка,1,False,1.0,99.9,never_mentioned,0
Меркохуюрий,1,True,1.0,99.9,never_mentioned,0
Аурник,1,False,1.0,99.9,never_mentioned,0
Темнить,1,False,1.0,99.9,never_mentioned,0
Эдриан,1,True,1.0,98.3,never_mentioned,0
Бери-бери,1,False,1.0,98.3,never_mentioned,0
Шанталь,1,True,1.0,98.2,never_mentioned,0
Роанна,1,True,1.0,97.3,mentioned_not_guessed,1
Зверёк,1,False,1.0,96.7,never_mentioned,0
Сине-белый,1,False,1.0,96.8,never_mentioned,0
Мастеровой,1,False,1.0,96.8,never_mentioned,0
Фурри,1,False,1.0,96.9,never_mentioned,0
Архар,1,False,1.0,97.1,never_mentioned,0
Дяденька,1,False,1.0,97.1,never_mentioned,0
Безутешный,1,False,1.0,99.1,never_mentioned,0
Ауро-пользователь,1,True,1.0,98.8,never_mentioned,0
Блэкома,1,False,1.0,98.7,mentioned_not_guessed,1
Гримм-грифон,1,True,1.0,93.3,never_mentioned,0
Накрутить,1,False,1.0,93.6,never_mentioned,0
Мигрировать,1,False,1.0,92.4,never_mentioned,0
Религиозно,1,False,1.0,92.5,never_mentioned,0
Карамбир,1,False,1.0,92.5,never_mentioned,0
Джу,1,True,1.0,0.4,never_mentioned,0
Гримм-кит,1,True,1.0,92.5,never_mentioned,0
Стальнояйцевой,1,False,1.0,92.7,never_mentioned,0
Стерлинг,1,False,1.0,92.9,never_mentioned,0
Обзаводиться,1,False,1.0,92.9,never_mentioned,0
Гретель,1,True,1.0,93.0,mentioned_not_guessed,1
Ауксилия,1,True,0.5,93.3,never_mentioned,0
Погонщик,1,False,1.0,93.3,never_mentioned,0
Визора,1,True,0.06,93.4,never_mentioned,0
Хронология,1,False,1.0,0.0,never_mentioned,0
Крысолов,1,False,1.0,96.4,never_mentioned,0
Чудный,1,False,1.0,96.5,never_mentioned,0
Прыгучий,1,False,1.0,81.9,never_mentioned,0
Ночка,1,False,1.0,96.6,never_mentioned,0
Привет-привет,1,False,1.0,98.4,never_mentioned,0
Сломаный,1,False,1.0,98.5,never_mentioned,0
Девятнацать,1,False,1.0,98.5,never_mentioned,0
Ангульф,1,True,1.0,0.1,never_mentioned,0
Добегаться,1,False,1.0,98.5,never_mentioned,0
Курносый,1,False,1.0,98.5,never_mentioned,0
Вследствие,1,False,1.0,0.1,never_mentioned,0
Диспетчер,1,False,1.0,98.7,never_mentioned,0
Гримм-барбатаск,1,True,1.0,0.3,never_mentioned,0
Пожурить,1,False,1.0,97.2,never_mentioned,0
Броский,1,False,1.0,97.2,never_mentioned,0
Паукообразный,1,False,1.0,85.0,never_mentioned,0
Доигрывать,1,False,1.0,84.0,never_mentioned,0
Мстительно,1,False,1.0,84.1,never_mentioned,0
Йоу,1,False,1.0,84.3,never_mentioned,0
Безрукий,1,False,1.0,84.3,never_mentioned,0
Предводительница,1,False,1.0,84.3,never_mentioned,0
Серцеед,1,False,1.0,84.4,never_mentioned,0
Садистка-медсестра,1,False,1.0,84.6,never_mentioned,0
Каштановолосый,1,False,1.0,84.7,never_mentioned,0
Берсеркёр,1,False,1.0,84.7,never_mentioned,0
Яр,1,False,1.0,84.8,never_mentioned,0
Берсерк,1,False,1.0,84.8,never_mentioned,0
Хольдхарт,1,False,1.0,84.9,never_mentioned,0
Кибербезопасность,1,False,1.0,85.0,never_mentioned,0
Крит,1,False,1.0,83.8,mentioned_not_guessed,1
Арквили,1,True,1.0,85.1,never_mentioned,0
Гартополь,1,False,1.0,85.1,never_mentioned,0
Скарра,1,False,1.0,85.1,never_mentioned,0
Интерфейс,1,False,1.0,85.3,never_mentioned,0
Симпотизировать,1,False,1.0,85.4,never_mentioned,0
Тормунд,1,True,1.0,85.5,never_mentioned,0
Уоттс,1,True,1.0,85.5,mentioned_not_guessed,1
Фэнтезийный,1,False,1.0,83.3,never_mentioned,0
Переигрывать,1,False,1.0,83.3,never_mentioned,0
Майк,1,True,1.0,83.3,never_mentioned,0
Чёртов,1,False,1.0,82.6,never_mentioned,0
Пиздуть,1,False,1.0,81.9,never_mentioned,0
Куба,1,False,1.0,84.0,mentioned_not_guessed,2
Следовательно,1,False,1.0,83.8,mentioned_not_guessed,1
Чтиво,1,False,1.0,97.2,never_mentioned,0
Детожор,1,False,1.0,97.6,never_mentioned,0
Реваншист,1,False,1.0,97.2,never_mentioned,0
Кёнунградский,1,False,1.0,97.2,never_mentioned,0
Вальдемар,1,True,1.0,97.2,never_mentioned,0
Королём-что,1,False,1.0,97.3,never_mentioned,0
Дело-то,1,False,1.0,98.1,never_mentioned,0
Схерали,1,True,0.5,97.4,never_mentioned,0
Финансировать,1,False,1.0,0.2,never_mentioned,0
Гриммофобия,1,False,1.0,97.5,never_mentioned,0
Роевой,1,False,1.0,97.6,never_mentioned,0
Гримм-паук,1,False,1.0,97.6,never_mentioned,0
Гримм-скарабей,1,False,1.0,97.6,never_mentioned,0
Гримм-таракан,1,False,1.0,97.6,never_mentioned,0
Хрома,1,False,1.0,0.2,never_mentioned,0
Ввернуть,1,False,1.0,83.6,never_mentioned,0
Хронист,1,False,1.0,0.2,never_mentioned,0
Файра,1,False,1.0,97.7,never_mentioned,0
Фактический,1,False,1.0,0.1,never_mentioned,0
Чей-то,1,False,1.0,97.9,never_mentioned,0
Оооо,1,False,1.0,90.9,never_mentioned,0
Торн,1,False,1.0,0.4,never_mentioned,0
Хилый,1,False,1.0,90.7,never_mentioned,0
Ник,1,True,1.0,90.6,mentioned_not_guessed,1
Соблазнять,1,False,1.0,83.4,never_mentioned,0
Сотворение,1,False,1.0,83.4,never_mentioned,0
Пивнышко,1,False,1.0,83.4,never_mentioned,0
Преподаватели-персонал,1,False,1.0,0.5,never_mentioned,0
Сокращённо,1,False,1.0,29.8,never_mentioned,0
